ID,Predicted
2738,9
19508,0
12886,2
15485,8
10065,3
2336,8
1381,6
6009,6
19317,4
1764,1
9186,4
19945,8
9107,0
9719,7
17823,6
15037,5
678,6
207,6
7432,7
2765,9
8859,1
10292,2
8529,3
4823,6
19115,3
924,9
13444,2
11,6
15246,0
7715,6
18542,6
9127,2
13794,9
13546,1
12349,6
5051,6
17740,2
13507,9
8733,6
3793,4
10748,6
9956,9
17740,6
16184,9
502,4
15323,6
15896,8
12390,2
1753,6
5539,1
17888,7
12867,7
1551,0
15924,6
8949,7
13067,6
108,0
18099,3
1936,6
1517,2
11347,1
11618,6
19270,6
13861,6
11600,2
6337,6
10211,4
18312,7
13320,6
15379,2
4760,0
2007,9
1207,3
11252,0
9371,6
4195,5
14017,7
3196,6
7064,8
10717,1
4503,5
1605,6
17737,0
16428,6
5085,6
10415,6
6200,6
4686,6
9524,3
14779,8
15822,6
7237,3
4722,1
18055,6
19799,1
7225,6
11241,6
13085,6
19222,9
2014,7
15078,9
18714,6
7041,6
5755,8
18545,1
8095,3
153,6
15992,9
13109,9
5599,3
17907,2
17515,6
11296,6
7610,0
6142,7
16034,9
14385,6
17727,6
3149,1
14916,6
10627,1
3970,6
1409,2
16932,6
498,9
5322,7
48,5
11555,6
16666,6
4225,8
840,1
1404,6
15200,4
7186,3
17844,9
5206,8
4782,1
4567,1
1646,6
10403,9
16243,3
11878,7
14260,3
13841,3
6019,9
19546,6
1524,6
3764,9
16896,1
1230,3
19118,3
18290,9
6380,0
14730,1
2674,9
5783,1
11714,6
6313,2
6572,6
17886,6
4330,7
16915,6
2373,6
9848,6
2368,6
14828,6
18381,8
8286,6
3754,1
12091,3
13718,6
877,6
15507,6
7297,6
10136,9
18746,6
634,0
2278,6
18667,9
11939,1
12158,6
6213,6
17114,8
14439,3
12021,7
2044,6
13456,6
7533,1
16866,9
9062,6
15369,8
13809,6
13125,9
8838,6
14025,2
13232,7
12894,8
5560,8
15935,0
14963,1
340,1
1855,3
1,1
14698,3
3009,2
13472,9
19370,2
10514,4
8747,6
16052,2
16142,6
10179,7
935,6
6816,6
6295,1
8210,1
5839,6
18165,4
17118,6
14565,6
12153,5
18038,9
15379,6
5851,9
18037,4
17055,1
7866,3
3729,3
18230,1
1060,6
769,4
19816,9
1988,2
12265,9
18,6
8872,8
11986,5
15329,6
7849,4
12676,1
18625,7
11982,6
11260,9
1424,9
16077,4
8697,6
6972,6
7906,2
10524,9
17145,7
3009,6
3741,2
18922,7
9552,6
18260,2
6949,5
14648,2
8305,0
11042,8
4088,8
5938,0
9769,3
18222,3
4979,8
11173,3
6782,1
7742,1
3644,3
12270,2
10197,6
11022,6
4736,1
8783,6
1244,6
14743,2
14635,2
7281,1
15408,9
19065,1
5829,8
15398,9
10131,2
12929,2
6094,1
10478,2
12411,0
13629,6
3719,6
7056,6
18514,2
2327,1
13732,9
8107,6
14157,8
13833,6
10685,5
14005,1
1125,7
12404,6
17821,5
11834,9
593,6
15916,9
13404,1
4975,6
11801,3
1932,2
5626,2
11528,9
16896,1
7349,6
3227,0
12473,2
16890,6
18117,2
8261,1
11157,5
19324,8
5898,9
5442,1
8189,6
3121,8
4663,2
11737,6
8989,2
10737,0
6686,1
17310,8
10073,0
6256,8
1420,1
9823,6
13261,1
5901,9
13478,9
4933,8
6059,8
8167,4
13893,6
1389,3
10433,1
7492,3
2648,9
10096,8
11190,2
14397,6
10233,1
8475,4
14312,0
14060,7
2307,9
10123,2
152,1
19894,1
5867,0
15734,6
15738,3
19404,1
11835,6
16648,4
3180,0
14769,6
2253,0
16724,3
3523,6
11130,1
189,4
19235,6
4507,1
1184,6
2187,0
14182,7
17459,4
3293,2
13262,1
12713,8
4087,9
6995,2
7183,6
10109,6
3159,3
6736,2
4873,8
13753,8
15905,3
3052,6
18467,9
5724,0
2170,8
9957,9
9781,6
1716,6
15247,2
6704,9
6784,6
8252,6
12055,0
19073,6
3983,8
10222,6
13824,8
8329,3
5016,6
11996,6
12880,3
143,7
13880,2
15787,0
19363,3
1230,7
13007,8
5759,8
7629,9
2542,2
11649,9
9411,9
2886,6
2931,3
13521,6
13334,1
11914,1
8321,0
6837,8
7415,6
4838,6
4177,7
2895,9
19811,7
19715,7
17615,6
3174,1
7875,2
17247,7
3722,9
17573,6
8625,1
16577,1
10937,6
6696,6
17357,2
18642,8
15921,7
17376,7
412,8
1155,7
14083,6
2015,6
16309,1
1081,6
15225,9
8032,7
4922,2
13622,9
10623,9
6358,6
11171,7
4887,6
11245,8
18792,2
11767,3
14519,3
2158,1
9487,4
8089,1
18608,6
14839,6
17576,1
11181,1
19621,1
18888,8
13305,4
18525,2
13226,8
4311,6
2048,8
12373,9
489,9
5585,1
9984,6
8234,6
13112,7
1689,9
17695,9
572,4
1778,6
15184,1
5424,1
12502,1
17761,3
14527,1
11725,7
17650,7
16575,6
8601,8
13264,9
7060,6
19159,9
15193,6
19544,8
10720,6
13562,7
294,4
3866,2
5967,7
13409,8
16269,9
13782,6
4582,9
2933,2
5644,8
10789,6
117,7
4621,1
13380,3
6852,6
12192,0
13147,6
3765,3
7382,9
4086,2
3453,6
10759,0
2451,4
7126,8
11545,7
1391,6
6697,6
16465,6
9180,7
5299,1
4133,6
7023,8
14708,4
1826,8
11738,9
7392,6
7773,0
12222,6
2289,3
10558,1
9121,8
14210,8
7996,6
5344,8
19230,6
11328,1
18256,5
916,3
12198,4
12338,1
8750,6
19086,6
12875,1
14935,4
9784,9
19216,3
4567,7
12454,7
5229,0
13429,0
215,9
14036,2
6889,2
15659,2
18450,6
7526,6
10442,5
15282,6
6838,8
14512,9
16150,2
16100,6
16029,8
7769,6
9730,1
5669,8
2443,8
18645,6
14334,6
16964,6
18211,8
10956,9
19678,6
8118,2
1549,2
4631,4
7697,4
3671,0
9583,9
5141,6
3240,6
9789,6
13877,6
7522,7
6376,1
2706,8
6553,1
19607,8
9944,6
11455,3
14414,3
13464,4
6397,3
5119,1
4857,9
17774,6
5470,6
6754,6
4531,3
13598,1
17007,6
11130,1
9914,7
5699,3
11030,2
11463,4
446,6
14266,7
16755,1
12478,9
7938,2
13882,6
16835,3
11882,8
779,5
12057,6
7995,9
8367,9
2786,8
1810,6
14072,5
19708,6
16458,8
12737,2
14021,6
1619,7
14589,8
5958,1
8333,8
4615,6
10778,9
4868,6
16230,2
18733,6
5052,8
13918,1
12714,2
15523,6
375,9
5607,1
12219,8
104,6
18733,6
9216,6
15675,9
4164,9
1409,4
4652,0
6043,6
1725,6
432,1
419,9
19941,1
12671,6
14531,6
12751,8
14226,3
561,6
12728,8
7060,1
2385,3
8567,6
13992,0
18870,6
14895,5
19333,6
16009,8
1883,1
15358,2
17454,4
19623,2
14831,1
8498,6
15156,2
4150,8
1105,0
10426,1
14243,9
16978,3
18640,1
18621,1
12921,6
3407,7
16939,9
5997,1
14274,3
13645,6
6882,8
9821,8
16879,4
8789,8
8224,9
12278,6
11631,8
16193,6
12954,6
13869,6
1502,5
13774,9
9435,6
17378,3
7195,1
3146,6
4284,4
19643,1
5111,9
2719,6
331,6
19037,6
15371,6
4799,3
19874,2
14306,6
13417,2
7446,0
13926,9
8837,3
12470,4
3676,9
4324,8
7709,7
1248,6
15185,2
10692,6
9762,8
13324,6
12067,9
6142,1
12653,8
4581,2
11475,8
4657,2
6806,4
2096,6
10698,9
8322,7
4624,2
2773,2
5041,1
3906,6
7082,6
6622,6
8346,6
8347,8
4433,8
15253,0
6184,9
18458,6
17360,3
2686,6
12161,7
11383,1
8397,1
1633,6
1001,5
17974,0
15958,6
19595,6
6642,6
18710,6
11033,7
17376,8
15373,0
3348,6
18019,8
1391,1
15708,6
7345,8
11531,3
4945,6
10847,6
8754,8
18877,1
331,6
12718,4
12677,1
18913,7
12612,2
4277,6
11989,1
17709,2
16661,9
3163,6
10073,6
10532,2
8314,6
13313,2
19198,1
18639,5
11,6
12048,6
13256,3
10672,4
4102,3
17675,1
16436,3
9316,6
2233,1
3051,6
3054,2
12888,8
18309,9
2944,2
2880,6
16549,2
7343,4
15592,8
14083,6
13969,3
922,8
17042,5
1242,8
860,4
3419,0
1907,3
13965,6
2817,1
16766,1
8708,2
19724,0
15605,6
7610,1
11789,1
10813,9
71,6
4956,3
17070,6
3802,9
17513,6
16499,6
13280,3
5223,4
9949,6
6391,0
9148,7
2642,0
14686,1
3135,4
6895,9
8277,1
18953,3
6264,6
11759,6
5690,6
4811,8
4532,6
663,3
2073,1
5095,2
11088,3
2257,1
13401,6
5255,9
5336,9
5629,1
1104,6
13091,1
132,6
7011,6
7135,2
2612,0
18725,7
17138,6
1789,7
6475,7
14502,6
17706,1
5664,6
14116,6
4239,8
19642,5
19414,7
9959,9
1958,2
9343,6
11157,1
8434,2
11534,6
7933,1
18286,7
12982,4
6585,3
11254,9
16160,2
19330,1
15422,2
5369,6
5052,3
5603,7
9046,1
5301,4
15581,6
17737,9
18852,2
13807,7
15781,6
3770,6
6859,6
2080,8
18052,1
6776,1
6121,4
9916,9
10983,0
9993,1
10565,2
12000,6
9011,6
18199,7
204,6
14520,8
1316,6
11087,9
6570,5
11938,6
125,6
5583,0
10238,4
19843,2
18427,8
15525,7
18431,9
13036,6
16182,6
13834,6
16969,8
9847,6
728,9
19492,2
8837,6
14110,2
10237,0
5796,1
8084,5
5738,0
2015,6
2891,1
6420,2
9852,6
9036,1
19551,3
7619,6
3291,6
14749,3
17801,7
7710,9
5672,4
16878,6
14257,1
17253,6
2156,1
11240,6
17569,6
712,1
10639,6
17806,9
1134,6
1268,6
16727,7
1852,6
11357,2
9611,6
9110,1
4647,2
10064,7
9388,9
1481,9
18897,9
16059,9
18297,1
178,0
2581,7
6479,1
10253,2
12889,8
3555,6
7169,6
9271,1
16781,8
8984,6
1191,0
15160,6
15207,6
3144,6
18591,6
8315,2
15796,6
4798,6
12237,6
19586,1
2708,8
6855,1
13395,6
16138,6
3683,1
15927,6
12997,7
10754,8
5586,4
11528,7
19116,6
18278,7
14052,6
2708,9
12399,9
18771,9
18324,2
6737,6
18619,6
7838,3
14855,3
13749,6
15424,6
14599,7
9834,1
11017,6
14310,7
60,6
3959,3
4931,4
6937,6
4287,3
6236,6
8820,6
16211,6
13058,3
12345,8
13379,0
942,0
4370,3
13269,2
10230,8
9302,1
16082,2
18984,9
854,8
13832,6
9077,1
3667,7
3466,2
15775,6
11116,5
17073,1
16526,6
17530,6
117,6
15433,6
17845,1
1410,2
13223,6
6731,1
6364,2
17987,1
17844,6
18350,9
14130,1
15007,9
2219,2
8705,0
9587,7
7378,6
13178,1
2196,2
6694,8
11665,7
16081,2
15960,8
4987,9
13140,6
7689,6
7989,1
17949,9
15799,6
9488,6
1881,1
9280,6
570,7
6146,6
4895,4
17438,6
7355,8
9503,3
3943,0
16940,7
12732,8
13406,8
13779,6
19738,5
12388,7
15735,9
15197,0
2983,0
16385,6
12175,9
12225,6
4728,7
8906,3
3150,6
1627,1
13653,7
17948,7
11128,3
19506,9
922,6
3816,6
3839,6
15202,2
4082,1
946,8
10345,6
2083,9
6941,1
1260,1
13568,3
2243,7
7950,0
7287,8
9699,8
5509,6
490,7
6709,8
16376,6
9280,9
7057,6
16799,9
6980,1
19915,8
2642,6
3818,1
1898,2
19344,8
13107,2
9215,8
12816,0
15313,3
9244,6
13393,2
9840,9
5649,7
3400,1
11336,0
16848,8
18604,7
11767,9
1081,0
5387,9
2925,9
5366,6
10912,9
6269,1
19994,6
19028,0
4437,1
6982,1
10230,6
15125,8
2749,1
4886,1
8630,6
5585,9
846,0
19554,6
987,4
3718,6
17002,6
16021,6
515,6
2627,2
15160,0
4986,9
3596,4
19029,6
7876,6
13266,2
1447,1
5931,6
15349,3
14207,6
14259,5
17826,9
13910,2
392,9
15479,1
18485,2
11016,2
4050,1
7192,0
7454,9
4382,5
2849,9
19280,6
11560,9
18870,2
6416,7
4412,7
16218,3
15092,1
12743,9
13448,0
11154,3
18730,7
15596,8
9063,9
7629,3
5930,0
8159,6
1428,1
19123,6
15493,3
11810,1
19810,2
4298,8
17674,6
10088,6
14257,2
16788,4
16910,4
17232,1
2643,6
18818,6
17272,6
8740,6
4717,9
6256,7
18934,6
16713,8
10976,8
17809,1
3823,8
2632,1
11426,8
2989,1
9206,9
17700,1
11824,1
7966,2
1116,9
16865,6
6581,2
615,6
2716,9
5296,6
13382,1
13277,1
3356,6
14643,6
15153,1
19105,6
1164,6
7189,4
4882,0
13324,7
17653,7
3906,6
15455,3
726,9
19164,1
13184,1
2283,6
19758,6
17625,6
7951,7
6276,6
15882,8
13769,6
9333,1
8659,6
13407,6
17888,6
9673,6
7253,3
4669,8
5850,2
6894,1
13265,5
14079,9
4612,9
11692,8
17063,9
12592,3
19259,1
4430,6
13029,2
10286,8
19600,7
7876,9
9850,3
514,9
19938,6
2363,9
11819,6
19563,6
16877,9
12356,3
16299,6
3052,5
2437,5
10973,6
3089,6
16285,9
2975,3
12674,7
17570,6
7208,2
13920,8
1892,2
564,6
17615,6
14996,2
13965,2
14407,0
17111,3
3600,9
14877,6
15574,6
19229,9
5233,6
10554,3
3935,1
13171,8
9916,8
6799,2
11441,8
1150,6
4491,7
1667,0
7776,2
11407,0
187,0
7620,6
19218,1
14409,3
4319,6
864,8
16667,8
7967,6
17513,5
5092,9
1854,1
5062,6
15608,9
2263,9
436,1
15906,2
12615,3
8201,4
14098,8
11382,9
18556,6
6140,6
5190,6
1727,9
4654,1
3900,8
13276,9
4247,0
6520,0
11692,1
13934,8
8572,3
6623,7
11934,0
11330,7
10395,1
12707,2
17118,1
4732,9
19775,6
207,6
18380,1
12197,6
9776,8
3744,1
6997,4
3319,0
262,6
6548,1
10051,2
10492,1
18653,3
19689,7
3216,7
12306,2
8864,1
3756,7
3969,4
19583,9
10314,9
12109,4
18320,6
2314,1
19190,0
7345,4
16802,9
19945,1
4607,1
12561,0
1946,6
14781,6
6009,9
18647,3
9017,9
17871,6
3250,6
13636,0
17285,9
7006,2
17671,7
3044,6
13237,8
17858,1
10636,6
19522,6
966,8
15700,3
14830,3
14534,4
11273,6
5895,0
19830,6
2597,3
12614,6
4757,1
598,1
13509,1
1875,2
1431,9
6330,2
13237,8
7421,2
10492,8
6152,6
156,6
17165,1
7441,7
11984,2
8548,0
4175,2
1214,8
10776,0
13675,1
966,2
7984,6
4719,6
5475,8
8243,3
10871,6
12721,6
3377,8
15269,2
4675,7
5984,6
19465,8
11411,6
19497,5
15222,2
13057,6
12254,4
19950,8
4611,6
198,6
1724,7
7118,4
1040,6
3022,6
5307,6
4995,6
253,6
9171,3
19159,8
9206,1
18316,9
19124,2
556,6
2251,9
4529,1
11486,2
16388,7
19881,9
14126,7
15715,8
6998,8
1171,5
6078,3
17862,2
17771,0
1600,7
16335,0
5959,4
8001,6
9104,6
16377,8
11410,1
18261,6
1582,6
15083,0
18799,2
16526,8
18965,3
201,2
1299,6
18024,6
5285,3
9160,6
9921,4
629,3
5263,6
17660,1
545,1
19583,9
10161,9
8007,0
2410,6
17586,8
8007,9
2763,6
4440,1
5788,1
18587,0
10775,7
4423,6
5868,9
893,1
7370,1
1435,3
17709,6
17072,6
17356,6
4593,6
2720,3
238,8
13568,6
5831,6
14749,7
14394,7
8677,6
2105,9
12719,7
4926,6
18354,3
19790,7
10617,4
15037,9
4493,6
7313,1
5323,2
9045,3
74,6
8356,3
18812,1
12963,2
15863,0
6893,5
16121,2
10412,4
2031,4
11283,6
11139,3
3158,3
11964,1
7688,5
4406,3
13465,1
9011,6
6519,9
17164,7
7549,8
17833,5
6474,8
15861,1
17374,6
16578,9
7390,1
3170,1
18787,1
8004,3
3932,3
3092,6
5552,6
6240,0
15011,5
16627,6
11261,1
14080,1
14792,2
15462,5
11992,9
9021,0
16314,6
9556,2
8738,2
9911,6
7933,8
8412,6
9943,4
13763,7
18004,6
10116,9
17044,2
6142,6
4947,6
17916,1
15848,3
16724,1
10472,3
6869,6
10079,6
2972,1
15385,6
17140,4
6222,2
3178,2
3845,9
4495,7
8399,0
16077,1
7896,9
2023,8
11787,1
17625,6
17275,4
5772,4
7137,9
5488,5
7164,2
1907,6
4854,2
931,1
18565,6
18931,6
7972,0
12046,6
3145,6
9910,6
1239,0
534,8
19152,3
14889,6
2553,2
15738,3
1558,6
4648,6
12178,1
9034,0
14104,0
5209,6
13386,8
13434,8
18161,8
7631,6
1893,6
7519,9
1850,4
7123,2
14295,9
16862,9
1473,6
7187,8
16019,7
1759,3
13258,4
13231,9
3074,7
5266,3
18148,9
849,6
15926,8
6979,7
1245,5
12611,4
11882,1
13853,9
9954,8
11452,7
19176,8
12115,9
10304,1
7804,6
11085,3
3618,6
10900,1
3103,9
2890,1
4521,9
5559,6
11220,8
17568,1
12510,0
10817,6
15043,6
3959,8
15524,9
17369,1
3987,7
1300,6
10642,7
3453,6
4998,3
2690,8
14178,2
13907,7
6336,8
9341,0
17864,6
12352,8
2590,6
1160,4
10846,6
13680,6
2956,0
11546,5
4357,8
8547,8
10905,1
6546,1
14090,1
2104,6
7701,1
17682,7
16223,6
19465,2
6439,4
10234,9
3825,6
2097,1
16679,7
9019,8
2603,6
14838,3
7659,4
2886,2
8325,0
818,1
5137,5
13301,6
12625,4
17558,0
3471,3
17071,0
4136,9
11338,9
17509,1
17095,8
10839,6
17358,6
19464,6
11826,1
9203,9
15847,0
14142,0
10568,6
5057,9
7310,7
18160,1
10931,3
16136,6
10449,6
3041,4
4943,8
717,1
12108,9
11113,2
6704,4
9549,0
1449,1
13157,9
6452,3
19018,9
1132,6
18739,1
13705,7
3173,9
9104,4
18249,0
5569,6
18959,6
6054,8
11397,9
17294,9
7933,7
3093,6
10744,4
6996,1
10970,7
7996,3
18799,1
17297,8
8920,6
18323,8
9330,4
11969,1
9145,6
13380,8
12501,7
15946,3
5870,9
8707,3
11772,4
9275,6
4390,6
6722,9
122,8
8234,6
8175,6
15432,8
9716,9
10541,9
10530,9
11372,6
14671,1
5670,8
3722,4
3962,7
13998,1
17640,1
5779,9
9193,6
6139,6
1951,5
17622,0
1094,8
12316,3
5261,8
18259,6
9491,6
1987,9
15596,3
4893,8
9885,9
4603,4
9649,1
13428,0
3918,6
17858,7
19978,2
11910,6
2130,4
17207,4
1537,6
14914,6
17085,1
6942,8
3911,9
8876,0
19362,3
10875,0
9076,2
14511,5
5976,3
6254,1
6411,7
17696,4
7705,0
19396,4
13892,1
10187,2
16956,6
1120,5
16364,6
16251,6
6411,2
18988,6
8998,7
5906,3
16462,6
13621,3
18343,7
4083,1
3758,7
8682,5
16959,0
9204,6
15360,6
1609,3
1792,6
4001,6
3574,6
1449,1
19810,1
18351,8
9472,9
4937,4
10082,5
2110,0
9548,3
18330,8
2409,3
17806,1
19867,6
16943,0
9228,7
8120,2
17157,6
2382,0
4677,6
11064,1
5738,9
12662,1
17622,3
3670,0
721,1
8946,6
16043,6
3407,2
1917,7
16310,3
4141,5
12015,0
827,4
3738,6
2936,9
3414,3
17459,1
10150,6
4171,1
19149,6
9941,6
7734,1
10740,2
3712,1
8234,8
14374,5
8311,1
13579,1
19510,7
1072,2
11934,6
18296,0
11641,1
1252,0
3779,5
15150,1
731,7
18205,7
4022,3
15386,9
17778,0
18188,2
15795,0
690,1
7953,4
4363,2
15635,6
9219,1
2607,1
2735,3
17794,9
11978,1
16165,4
12001,8
7257,6
9813,2
504,5
15585,9
11228,6
16450,2
14597,3
12183,4
19645,6
12323,6
12197,8
15627,0
15549,4
17330,7
16955,9
19743,1
16405,1
18601,6
823,6
458,0
12043,1
1312,3
2708,7
9340,3
11560,0
13860,7
10789,4
11695,7
18284,1
13718,9
18333,1
5633,1
6696,1
2922,6
18888,4
7288,7
18767,6
4439,6
2063,8
12130,9
10874,6
2011,9
2370,1
18820,9
2103,3
16531,1
10975,3
10160,9
8706,5
1260,1
10976,0
16961,6
15463,9
14622,6
1425,6
1386,2
12881,6
3306,6
5694,9
3645,1
9524,6
7633,0
13395,2
1726,6
9951,6
19065,2
4709,3
3392,7
7657,6
3109,3
7830,3
16344,6
2284,9
5017,9
16715,7
13830,8
10860,7
12213,1
10744,1
14721,6
8384,1
9810,6
19087,3
7396,6
11510,1
10278,9
18402,8
7059,6
276,1
3534,8
19018,6
19782,9
2660,6
1088,4
18272,6
11196,3
8595,6
8419,9
687,8
301,3
17340,1
8183,2
17643,2
13956,1
7727,8
495,0
18268,9
1545,8
804,6
6295,0
18814,1
760,6
18325,8
13017,9
7973,6
4835,9
12241,6
1495,4
6465,8
11475,2
11239,1
19065,2
5574,2
1672,1
5543,8
4334,6
4857,9
6652,6
15774,6
2573,0
4523,6
922,3
2356,0
7190,8
13986,0
7835,8
12720,2
16422,9
12448,6
4537,0
1813,1
18244,6
13179,1
19323,8
11483,1
11254,6
237,7
6828,4
11046,6
5445,0
19456,6
1750,8
13089,6
1657,6
7400,1
2575,6
4958,9
2191,6
17073,6
5972,3
17478,6
3444,6
1925,7
4865,4
211,1
10724,1
18360,1
15804,3
13439,0
10750,8
9399,1
15599,3
15743,6
522,1
3320,1
19448,9
8167,7
8438,1
19642,1
4670,0
11003,2
3499,1
10015,6
17222,9
12949,1
4476,6
19971,0
5229,1
10526,1
13746,1
5126,7
7485,1
9111,9
6163,1
4964,8
3985,6
4017,3
5264,9
11706,4
11469,5
8553,8
7531,6
19369,2
14716,0
3726,9
10940,8
6016,1
7965,6
5387,8
8646,9
12742,4
13808,2
16514,8
17162,3
6159,6
9505,3
7083,4
4910,7
15635,6
1625,9
9310,0
3342,1
8926,1
14057,0
14794,2
2926,1
10473,1
18660,9
8869,7
4357,4
19713,9
14056,6
10225,6
10214,8
5132,3
15321,6
19624,6
3642,1
5448,1
10717,6
8252,6
6022,1
1100,7
6853,2
3676,0
1560,1
18904,9
12820,7
13964,6
391,3
4482,6
6432,7
9968,0
11656,8
2917,1
12765,6
15835,8
4033,2
14345,1
3807,1
4261,6
1998,6
5823,8
6150,1
11678,2
5699,2
14444,3
17832,0
859,6
6382,6
8128,3
5154,9
6622,9
1308,5
15229,6
16537,1
5801,1
19567,1
14595,1
4042,6
19330,6
16033,2
5105,6
19360,6
1203,3
9471,6
10736,2
19472,4
13767,7
11646,7
10748,6
5778,1
202,1
1556,1
10661,1
15235,1
9984,6
7084,2
18981,6
17912,3
8745,6
1093,4
10531,8
6191,2
2190,1
9873,9
15566,1
5643,6
910,8
3771,5
1930,3
5726,1
9836,1
16984,9
19975,7
18221,6
19904,5
15093,3
1925,0
2113,0
9342,9
3088,5
9290,4
17380,6
8024,6
5827,6
10858,7
5247,7
15061,4
951,9
8130,6
9867,6
13187,9
15078,8
13528,6
3241,7
1196,6
10680,7
16371,3
8613,6
6445,7
12411,0
6314,0
9312,6
17988,7
9821,1
7423,4
1750,6
7461,6
15791,0
11084,4
19800,6
15511,6
13895,6
10593,0
10728,0
18925,4
16422,6
19131,6
6461,6
16471,9
9497,0
15519,0
19054,6
3140,6
302,6
923,6
16131,9
17139,4
8974,3
17129,6
14728,4
4117,9
11695,8
15489,0
18057,7
11595,3
19136,1
9990,9
234,7
19109,6
1700,7
4332,1
1761,8
11803,3
6616,8
17047,7
8186,9
12297,1
5517,6
7777,6
17413,6
18693,6
9654,8
10245,6
7233,6
19541,4
11294,1
15681,6
7271,8
17289,9
17323,8
13600,8
2823,6
4944,8
15787,9
2093,1
19711,0
13803,6
1699,1
6893,6
17032,3
4911,8
1494,6
7036,0
14996,0
437,1
8215,6
1015,6
745,6
441,0
1645,3
14870,5
10583,8
10805,6
13840,7
18093,7
12734,7
5208,9
8512,3
1468,6
16843,9
17214,6
3067,6
10625,6
18232,3
14082,6
19421,6
3963,9
11926,2
9596,6
5901,0
17332,6
10102,6
10635,9
6629,7
9679,8
14478,4
5355,9
6984,6
6881,4
9288,1
12207,8
7347,1
12638,1
234,1
1067,2
6042,0
16848,9
2722,1
1211,0
14024,8
4575,4
15641,9
4426,6
14485,6
11735,1
17216,6
8003,6
17741,7
9884,2
18657,7
1036,9
1907,6
545,7
16633,6
10938,9
18722,6
5602,1
5480,1
3630,1
17721,1
4103,8
12013,6
18848,6
16701,6
9130,8
6986,7
19222,6
6941,6
5536,1
8718,6
15514,6
14893,1
5988,9
9096,1
8207,6
14367,8
940,4
13455,6
10,8
13503,3
5105,9
17429,7
19093,1
17643,3
8134,1
7069,6
18125,1
13584,7
8605,8
19846,8
7424,6
5560,6
10955,1
16709,1
6229,1
6789,7
16585,6
6654,8
4875,4
4951,4
5599,3
14591,1
8652,1
1806,3
17461,0
13746,2
3727,6
1367,9
16753,0
9662,8
12764,1
11618,9
2942,7
7446,5
19528,1
15901,6
4477,9
14772,1
4515,6
11392,4
10828,9
1573,6
13780,0
14780,0
5190,6
13065,1
17558,8
17358,1
4386,7
77,6
17796,8
15082,0
13275,6
2077,6
2073,7
2064,6
14837,6
9980,9
8419,9
18880,6
19342,1
5730,5
17421,2
16980,6
13851,7
8202,0
10773,6
665,6
8502,6
6841,7
7129,2
8333,9
1728,1
12716,6
957,3
15051,5
6031,6
6207,6
17898,8
5791,3
19254,9
492,9
12132,5
3713,6
9582,1
4946,9
18474,9
671,1
14343,7
11292,8
5988,4
10057,1
2164,6
12478,9
17317,6
1507,6
5073,4
1051,1
2509,4
1774,2
4726,0
18628,0
2537,6
8662,6
19835,7
2418,9
13247,4
2371,1
12466,1
9190,9
17302,7
3816,6
19360,2
17042,6
18279,6
8646,3
18071,4
18976,6
13757,6
17593,1
10233,9
5741,1
4234,9
5147,8
19840,6
12355,2
11353,6
11538,0
2421,1
11384,6
14119,4
6192,6
17619,3
2159,7
14124,6
9142,9
12173,9
10357,3
11653,6
11367,2
1445,1
14541,7
16087,9
15641,2
18777,6
3417,2
10390,1
974,6
2535,1
9065,6
9067,2
15585,6
4644,9
5395,6
11618,6
14017,9
4922,6
4925,7
352,7
206,8
14123,6
19615,1
16576,9
2780,1
10588,6
9802,3
6430,2
19762,6
19747,1
14915,6
18047,6
18033,3
14325,5
17352,6
13673,9
18218,6
6363,3
10725,9
9484,8
19212,9
7238,0
13647,2
18663,4
18425,1
16440,6
18263,6
4763,6
14168,8
1136,6
8488,3
5542,6
11477,0
15623,9
5920,6
583,8
11601,8
17400,2
6540,6
11442,1
14696,6
11470,4
6873,6
11590,6
6751,6
1779,7
14593,9
4079,5
10748,6
7368,6
10213,6
10292,8
8458,8
10070,6
15576,6
6809,4
5448,1
3273,6
229,1
16369,9
13937,9
14997,8
11708,8
13556,1
4340,9
10587,3
19203,9
14318,6
18595,8
2230,1
2972,8
11748,2
8075,6
13863,2
11023,9
11849,3
14523,6
5692,9
86,3
12453,6
17450,6
502,0
12021,6
14554,8
780,2
3567,1
19250,6
7987,7
2854,1
14196,8
6691,1
15927,1
12661,7
11991,8
2547,6
3253,7
5232,6
11343,7
8662,1
3945,2
19265,8
2670,6
11826,4
13971,9
8791,1
8594,8
11179,5
4765,7
18582,6
6429,1
19423,2
3301,8
13180,9
15089,1
19167,0
4263,7
4354,6
13383,6
13683,2
18330,5
16617,1
15770,6
14135,6
15369,3
19923,4
1863,6
17815,1
11382,4
19145,6
9187,2
9496,1
12916,3
4251,6
6353,7
5957,5
11284,6
13304,9
11380,6
463,6
4886,6
8385,5
14783,1
12757,1
15534,2
19601,6
717,9
10793,7
17325,0
7158,0
12975,1
4654,6
1725,4
12185,1
14308,6
14674,8
15310,1
6990,4
5316,8
7407,8
18881,3
11258,6
16940,6
2005,8
13733,9
4240,8
2887,6
12601,1
4994,6
10850,6
16017,6
13345,6
9028,9
15384,6
10517,7
5779,9
16122,8
364,8
16892,9
16480,6
13283,9
14453,2
6090,3
13699,7
9439,1
801,4
12472,1
9969,3
4065,8
7902,9
7052,1
1137,1
992,5
15077,6
8230,3
18268,3
1073,9
4368,6
923,3
13386,4
13136,9
9510,3
9746,6
17055,8
13547,0
767,1
