ID,Predicted
16762,0
6380,0
615,3
18714,1
18138,1
463,9
9158,1
3158,3
13434,6
4938,0
5417,4
8881,8
5603,9
2212,3
16766,2
18640,1
11695,6
17796,8
9775,8
14559,8
6146,6
371,3
5565,6
8802,8
8307,6
7437,6
446,5
1391,1
11516,7
17724,2
15454,1
19323,8
11891,4
14998,2
5969,6
9265,9
15861,1
19953,6
5454,2
3150,1
15386,8
6414,1
4657,2
10486,9
14894,1
5480,1
8033,3
983,2
8543,9
9916,2
10143,0
15581,6
1907,6
9216,8
8737,9
13757,1
4174,9
15708,6
9297,0
1990,6
5596,3
16374,9
3775,1
18445,2
15706,1
14645,9
13668,1
15960,7
11357,2
4435,6
19028,0
15804,6
17429,7
14626,9
7951,6
6449,1
19065,1
3199,6
6768,8
9130,6
8633,7
18934,9
4225,8
16980,7
6054,8
1505,8
9053,7
15749,3
10832,9
16344,1
14783,1
1551,0
15154,2
13799,3
6852,1
1449,1
2659,9
7509,9
2721,1
12444,8
9637,9
10490,1
2925,9
9824,8
6240,7
16896,1
215,9
7299,1
11523,1
10364,9
3153,1
1706,7
10298,7
1567,1
10400,2
10345,7
1128,1
19894,8
7867,6
18749,0
5583,0
4897,6
6001,2
11113,2
4567,1
9271,1
14348,8
11703,8
13329,7
2741,2
19404,1
6256,2
228,3
16678,8
4284,6
13264,9
13390,7
918,6
11445,6
498,6
2809,1
4961,6
9017,3
3779,5
10050,8
2118,2
6391,2
145,9
13929,4
14917,9
4565,3
16576,9
6637,2
8243,3
2410,9
1820,1
19348,9
2521,1
18952,9
5882,8
1867,7
7465,2
11461,6
19583,1
6103,6
12197,6
15424,1
16053,1
240,6
19824,0
4631,4
9599,6
11694,7
5077,9
3768,1
9142,9
7995,9
13276,9
19989,6
12746,6
11475,2
18557,0
6568,6
2601,2
19041,2
6080,3
13854,1
2159,7
8313,7
4368,6
1317,1
13272,9
1230,7
17517,2
1301,6
15927,6
1910,6
14904,6
8107,9
18300,0
2757,4
6464,2
16562,7
9088,8
15124,9
14260,2
9743,1
8683,4
60,1
9269,9
2895,3
15323,6
12352,8
11875,7
16969,8
5823,9
11962,9
534,0
19846,7
4011,8
19782,5
2155,1
6957,0
9196,9
10691,6
13327,7
2706,8
1,1
9225,6
17488,3
14820,6
10891,0
1861,8
5269,6
11112,9
15699,5
8320,8
16821,4
10740,6
3129,9
17285,5
14380,6
11360,6
5398,6
5529,0
3918,7
17451,1
16410,7
6937,6
7118,4
16931,7
10860,9
5338,7
12472,1
3140,9
7996,7
15489,0
17974,0
14201,1
7776,2
4943,7
12886,2
8997,6
7798,1
17741,7
8092,1
3225,1
11810,1
14914,6
2460,2
8737,9
13920,8
19112,1
10754,8
10833,6
3114,4
17000,3
15360,6
17587,8
9951,1
2565,1
3174,1
19465,9
2630,9
3161,3
4321,9
13204,6
7099,4
11360,6
10313,1
13502,1
5801,1
14130,1
14271,0
16075,7
4151,9
8911,9
18984,9
12861,9
666,6
16667,8
5840,7
3565,2
10426,1
17849,2
7366,6
15630,1
7382,9
16149,9
15871,9
13273,9
992,4
6858,6
2121,2
12388,2
18607,9
19572,0
19621,7
4136,8
16727,1
12653,8
15479,1
4823,6
4920,9
19585,7
5471,8
17272,1
9533,9
7127,9
3720,2
19267,1
15696,9
18799,1
19385,2
18122,3
1364,3
2708,8
12982,2
17308,7
151,7
17296,1
2321,7
13865,4
495,0
11987,8
2148,9
556,1
13393,2
1552,9
18504,3
3085,2
19888,1
156,9
8926,1
7162,1
8055,8
4654,3
11468,1
154,1
7950,0
15323,9
17380,6
4626,2
19289,3
14259,5
14873,3
13016,7
9369,8
153,3
7853,1
12379,6
15792,0
5599,6
18100,1
14785,2
11049,1
786,1
4368,9
14923,2
4272,9
5994,9
19810,1
7011,1
14086,8
9261,9
18733,6
7011,2
1212,9
14141,9
9344,9
6704,1
15896,0
18895,1
143,9
10681,3
7367,9
3228,1
4582,9
13147,8
11397,9
6031,0
4243,3
13647,2
11496,1
9549,8
15146,9
19097,3
4185,4
12486,8
7328,4
19576,9
16684,3
17107,8
3010,7
5555,1
67,6
12185,1
18890,9
1537,3
16781,9
11549,0
5680,1
8747,7
15116,6
2941,9
10849,8
7067,9
10151,9
17985,1
17864,3
19660,9
15126,2
15613,9
6447,0
5499,3
6273,7
1299,9
6701,1
4994,1
15627,0
7489,8
8269,3
2831,8
11602,7
19105,7
11819,6
17916,1
1996,1
11619,1
16661,1
3089,1
523,7
12410,8
15732,3
19506,9
8167,1
5190,6
4575,4
7727,9
15378,0
1797,6
2131,7
14900,7
17199,9
11332,1
6666,1
16526,6
12479,0
1410,2
12665,8
534,5
3364,1
17416,4
3342,0
13465,1
4500,1
1172,3
8007,3
1641,0
16855,5
19324,8
8738,1
4726,8
11789,2
11017,6
363,1
10358,7
3309,3
16929,0
3240,6
6665,6
12921,6
1936,6
13968,9
11197,7
11998,5
882,8
6923,3
13708,9
5204,6
7288,7
3203,1
2244,2
18,6
17025,7
3083,7
8521,7
17249,8
773,1
4732,9
19902,1
6795,6
6984,1
2567,7
16121,2
1674,1
10875,0
11572,9
739,4
1545,8
9327,6
5127,5
9065,2
10492,9
13749,1
9045,3
18667,9
9521,7
8669,8
11283,6
6998,8
13440,2
12697,6
13733,9
1269,7
7868,0
12373,9
18987,4
5961,9
15734,1
9661,9
8569,6
7557,8
18064,6
8433,8
15653,6
9111,9
5682,1
15479,1
15047,7
8084,5
16453,1
6200,4
10278,9
2007,9
15802,9
13329,2
2779,1
755,1
6495,2
10187,2
9513,0
18714,7
17400,2
7347,9
14249,6
14879,1
14057,0
12057,0
4938,2
19222,1
737,1
6200,9
8371,1
16615,7
18301,8
8534,6
2623,2
8646,3
13543,6
12817,3
18660,1
4497,7
7933,9
18519,7
6727,1
12156,6
17949,9
16692,9
8627,7
8368,1
16522,6
16577,1
19641,2
15577,9
19619,3
13472,8
942,0
4620,0
16195,2
11154,3
6353,7
9145,1
9494,7
13562,3
19765,6
2880,1
545,7
14132,1
13304,9
1927,8
16388,0
11673,2
15372,5
2663,9
15033,9
9465,1
3326,7
3659,6
17515,9
4763,6
10828,9
14820,7
11221,1
11211,3
13569,0
5092,9
6022,1
12569,3
19543,4
13515,9
6159,9
13223,9
8445,7
11022,7
3044,7
9612,8
5636,1
11593,9
16179,9
2892,7
5812,6
654,1
17143,1
1798,3
5159,8
11618,9
8446,8
3823,8
16099,8
18260,2
7787,0
11196,3
6380,9
17392,0
9702,1
18892,1
2682,2
989,6
12476,5
8446,8
4711,9
6479,1
13161,6
14635,2
8075,7
1007,6
7688,5
10763,9
3908,5
19187,1
11957,7
4379,2
16482,1
877,7
15585,9
18252,8
19049,8
17772,0
18799,1
2637,0
7242,6
9257,3
8613,7
2883,1
1204,1
16928,4
11831,5
15464,9
17607,5
19556,1
13994,0
6520,0
654,8
18830,8
8412,6
3666,9
4277,9
18953,5
5515,3
9205,2
15198,4
3985,1
13135,9
8167,4
7448,1
19403,7
3681,1
16956,6
9524,1
4753,6
7082,6
4002,0
5629,7
12278,1
8417,9
1997,7
8963,0
15784,8
4524,5
3407,7
6731,1
7795,9
11332,6
19177,7
2911,1
18799,2
16634,6
15194,2
4951,4
8098,8
16117,9
8102,9
5565,2
1173,6
8624,3
14394,7
13256,3
835,7
18646,1
11824,1
4567,7
3815,8
16630,9
2429,0
9182,9
9118,6
11630,3
2607,9
5930,9
4022,3
11991,8
6617,5
3151,9
5580,6
7054,8
7619,9
15823,3
13247,4
4573,0
15339,0
3491,6
706,8
15728,8
6997,9
5233,3
5755,0
17718,9
18231,1
6851,1
12126,1
7865,6
12118,1
3317,9
12212,7
11347,9
10390,1
14863,9
16548,8
7060,6
15504,7
3057,9
4428,2
402,1
8605,8
15761,9
867,1
13779,6
15155,6
8210,1
364,9
15366,3
6571,1
16963,9
14017,9
6468,1
4150,8
13065,1
19423,2
4137,1
12236,9
16836,3
12153,5
13833,6
1381,0
8154,6
1467,9
13439,0
19122,9
17264,3
12006,2
3149,1
7892,8
16136,6
1168,6
12356,8
3129,1
15032,1
2526,3
11059,9
3516,0
19751,9
10386,9
3555,6
16012,6
14157,8
5111,9
6752,6
16829,8
6364,2
3626,7
3875,9
5497,5
15979,1
11529,3
16645,3
13382,1
4025,2
10458,9
13844,2
4175,2
9174,8
3443,1
10725,9
693,1
8347,8
11780,8
18196,1
13841,7
14254,4
14021,6
13368,6
5724,2
1407,1
8032,7
14572,6
17794,1
19881,3
7394,8
16935,0
11586,6
12926,7
997,1
14390,9
6099,9
13509,2
5490,8
5616,1
15958,6
2248,6
17232,1
10748,3
10514,2
8695,9
8070,1
8894,3
16698,0
15123,7
2376,6
4378,1
11182,6
574,0
13330,2
8949,7
19194,6
5670,2
6567,9
12716,6
19843,2
6117,9
7837,9
16587,6
14531,6
19159,9
18376,0
18627,2
8498,7
18071,2
4109,9
18244,9
17106,9
13521,3
8720,9
4893,7
16727,7
8400,6
19790,7
14606,2
10139,1
17303,9
2044,7
16802,9
18133,1
17483,0
3392,7
19156,9
10672,9
14444,9
6784,7
17929,2
1070,9
1850,4
12390,2
2939,6
10095,9
16301,6
7194,9
5851,6
16378,1
678,6
988,7
1502,9
18173,0
16198,6
17809,1
15867,1
14266,7
6654,8
2440,7
10234,9
7367,3
13490,3
2594,9
18820,9
5517,6
9219,7
6310,3
3539,2
14744,3
19867,2
18625,7
6378,9
19149,1
9365,2
11422,6
4911,3
403,0
13180,9
19766,1
4163,5
16471,9
14336,1
5470,9
14953,6
6276,1
5739,8
6523,9
14993,7
12873,1
13419,1
14457,9
2064,2
5315,6
10566,4
317,2
17886,8
6130,9
7419,2
2042,2
4598,1
10214,9
118,4
709,6
15857,7
19941,1
12601,1
3250,3
8061,3
8609,5
2603,7
12046,6
17485,8
7857,6
11620,6
8177,9
18645,1
11826,2
13890,0
16892,9
18763,8
13830,8
9484,8
5495,1
11267,8
19593,1
7398,8
6743,1
5171,7
16005,0
16708,9
13004,4
10962,9
10775,7
3557,1
3587,9
16535,3
954,2
13794,6
687,8
8501,6
15138,6
9694,1
3127,6
12760,8
11559,1
14796,9
3395,1
845,3
1164,6
12954,6
5904,1
13731,2
354,1
18256,5
18408,9
2817,6
3832,1
12467,1
8257,7
13107,3
12458,0
10713,3
2581,7
9582,1
18870,2
8418,6
18827,1
14419,7
11814,3
1036,9
10024,9
10932,6
7435,1
1548,3
5065,6
3407,9
639,1
172,6
5666,3
4354,6
10109,6
2886,2
2164,6
3945,2
10401,9
7746,2
11975,6
18974,4
7754,1
15596,3
5185,0
1093,6
3880,7
10686,6
10771,6
10680,7
2785,6
14799,7
16280,9
6539,3
17958,0
16016,7
14730,7
10565,2
8060,1
3990,1
17573,1
19073,7
4095,1
14549,8
18259,1
19790,9
9979,8
5408,7
13937,9
2833,9
5285,9
9589,3
14708,9
14116,3
7645,2
12018,6
10889,1
4777,7
15994,2
2735,8
13611,6
6368,9
17205,7
162,1
7777,9
14849,5
18316,9
3535,6
19830,6
13403,9
14516,9
19174,1
19091,7
7959,4
3933,7
3385,0
922,3
10367,6
13737,7
564,9
19642,5
10789,6
2500,6
6881,3
3636,3
223,7
6297,2
14895,3
350,6
18312,7
4732,2
1017,9
18610,3
15229,6
7170,9
13303,9
6207,3
12316,3
2419,7
6240,0
1893,8
13753,8
5322,7
11232,1
17509,1
3117,9
4161,1
15523,6
4042,2
4433,8
14016,2
2658,8
10910,8
19867,4
2944,2
7210,3
8787,6
1986,2
10942,6
17458,1
12161,0
3007,2
969,7
8772,6
2824,9
1211,8
229,1
15774,6
14345,1
3185,0
15011,5
16885,6
48,4
19950,8
15173,3
19439,1
16770,1
969,8
14553,6
5820,6
14292,1
3052,5
11609,7
2302,7
2283,2
15385,7
9799,1
15620,7
122,8
9472,9
3727,6
13732,9
4958,2
524,6
9079,9
8399,7
16532,2
16821,5
10394,6
3749,6
11353,7
14009,7
11437,7
5336,9
4551,6
2823,6
12916,6
15167,1
8677,7
14868,1
8391,5
12658,9
18366,6
9663,9
2311,0
7225,6
11565,9
10270,3
13560,3
16988,6
15965,1
5785,8
12067,9
8740,7
13653,7
17222,9
3815,1
17231,9
4709,3
4507,3
6575,9
4773,2
12446,9
10464,9
15864,7
3320,1
10750,0
4698,7
17948,7
18224,7
6058,7
726,1
6697,9
11910,6
9257,8
12963,2
16666,6
1081,0
19265,9
10776,6
14196,8
19354,1
9344,9
15958,1
11689,6
17331,6
4760,1
13436,6
66,2
564,6
13393,2
3670,9
2251,9
12949,1
804,6
9583,2
17619,3
12224,6
6016,1
13036,3
19933,3
12392,7
7938,2
4141,9
9546,9
5335,3
5077,2
13247,3
5611,1
8089,1
2892,9
5577,7
17943,6
6683,9
1507,6
16335,1
2063,0
2000,1
15566,1
1294,6
15096,9
4065,0
14090,1
17987,9
17706,1
18825,9
17482,9
9318,7
8488,3
11241,1
10417,9
15574,6
15302,9
14650,7
13350,8
2096,9
11801,3
18592,8
16559,8
7169,6
13288,1
10694,6
12191,8
18051,7
10737,0
18207,1
5147,8
17740,2
19456,9
19643,7
6199,1
546,7
5231,2
7965,9
18467,9
2040,6
1752,2
1849,9
2642,6
1600,7
13951,7
11797,2
17002,7
1132,6
5491,9
5795,6
10531,8
10931,6
7633,0
17871,6
5009,4
2113,0
1044,6
13923,6
2431,5
13926,9
1582,7
14374,5
1308,1
8793,1
1620,1
4766,6
5192,9
6622,7
6093,2
16484,1
237,7
11110,2
6073,9
2542,2
15282,1
10195,2
1537,8
17138,9
11560,9
13434,8
7396,6
16924,8
5131,8
8697,6
17513,6
10271,9
3145,7
13100,9
4067,2
4195,6
9244,6
7281,1
2509,4
15502,9
6533,6
17065,3
14670,0
3932,3
14595,1
13041,7
5560,4
4016,6
719,9
74,9
13161,1
2149,7
14033,1
4207,3
15043,6
9078,9
11725,7
3936,0
9307,0
17459,4
4615,9
7265,6
10116,9
15733,8
13892,5
4652,0
10473,9
9247,8
16925,5
2161,9
18635,2
19128,9
14588,9
12061,1
6041,6
12673,4
1560,1
11954,9
17548,9
15078,1
5419,9
2722,3
10550,7
16854,8
1468,6
808,9
6719,9
16363,1
10591,1
5073,4
8012,6
18029,2
13892,1
8249,7
17513,2
15147,4
17737,3
767,9
3895,9
19838,7
10200,8
7329,1
15332,1
14621,2
11334,6
18174,2
885,2
7734,1
3906,7
4492,9
9730,8
2073,7
16696,6
6269,1
17194,1
6841,7
10955,1
2032,1
9699,8
12737,2
10762,0
7129,2
19089,1
8788,9
2147,7
615,6
947,1
5677,4
7866,6
2013,8
16874,7
18812,1
4987,7
8733,1
9479,7
9825,9
2926,1
7282,9
15635,6
15847,0
9490,3
6986,9
6862,6
12159,6
4423,6
10450,6
8159,6
2073,1
17085,1
10111,6
6825,8
10652,7
12454,7
7968,3
12516,4
14290,4
7776,7
8558,8
8719,2
4886,1
4619,2
13956,1
10345,1
6875,1
10100,8
7856,8
5401,1
3022,1
11675,9
10912,9
5738,6
15126,7
1770,6
12305,0
9969,3
12404,7
8989,6
3215,3
11980,9
6694,7
19360,2
17136,3
10661,1
1392,8
6789,7
14385,1
17061,9
105,1
11479,0
1946,6
5544,9
17479,6
13275,7
6985,8
1782,3
19641,7
6213,6
14485,6
15605,6
4869,9
17945,9
9867,1
3981,3
9493,0
5682,8
5782,1
17327,6
9137,7
16984,9
13012,9
1524,1
16634,9
78,1
3123,1
7064,7
13068,5
8417,8
13362,1
1209,1
5153,0
4898,2
18562,2
10871,6
7610,1
11077,2
15791,0
2544,0
5522,3
2370,5
19665,1
4710,6
328,3
13683,2
5579,4
13122,1
6794,2
120,1
6749,1
13763,3
17348,2
15450,9
3675,9
18460,9
5643,2
11560,0
17700,9
17580,2
15383,4
3170,1
355,7
9718,9
28,8
14831,1
17397,8
10894,7
9019,8
12638,7
14889,6
2024,1
5839,3
13503,2
10303,7
17138,6
17622,0
1906,9
7399,7
7961,1
12031,9
15128,8
15663,1
1460,8
15682,0
15193,1
17800,6
11045,7
7766,1
17812,6
4378,1
7529,3
3071,6
16939,2
17947,6
11692,8
1040,6
2686,7
12666,7
2553,2
1779,7
13186,1
16459,1
5057,9
18733,6
19157,9
2262,9
19613,5
10308,6
16776,6
17492,9
5188,2
8802,5
5057,6
3998,6
8864,0
3677,9
5796,1
14450,6
6363,3
8123,9
8222,9
13654,9
17784,9
4071,6
8808,1
2786,8
870,7
4196,1
11796,4
2739,1
940,4
340,8
4133,1
17043,6
10225,7
9752,7
3457,6
9848,6
19359,6
9241,4
453,6
9896,9
10976,0
15872,6
818,1
4868,6
16396,1
12171,6
920,5
18802,6
9506,2
6475,7
2017,2
7957,6
16230,6
9420,6
4792,1
13237,0
18818,6
16251,9
19252,7
10707,9
1438,2
3543,4
11367,8
18165,4
15520,9
6343,0
2263,9
10161,7
211,1
13809,8
7027,7
331,6
8169,1
9133,6
14591,1
16125,1
727,1
11054,1
3243,2
17032,3
5095,2
13809,7
10929,2
14842,7
17393,7
1550,6
8995,9
15166,8
7492,1
12501,4
15567,9
19785,9
13265,5
5424,6
14086,6
3161,1
9215,8
6617,1
11926,2
15092,1
16160,2
17560,6
15638,1
2233,0
4700,9
11027,3
7860,3
7526,6
5559,0
6732,3
2513,0
7830,3
14781,7
7910,9
15847,7
5649,2
17480,1
9120,7
1951,5
10165,7
14352,1
9746,6
10970,7
9186,4
8804,8
595,9
7875,2
5972,3
15882,8
858,6
5519,7
9980,9
4317,9
19838,3
12144,3
12879,7
1030,7
9487,4
13305,4
10255,2
1447,1
10237,9
2850,1
11953,8
8106,5
10000,6
9503,3
15493,7
4055,3
5402,8
9281,6
1672,1
4532,6
4924,7
15269,2
12546,1
6085,1
12390,7
13280,6
4864,1
9316,7
1221,6
2860,0
10702,0
8428,6
15385,6
9336,3
3253,5
3782,8
17150,9
19065,9
16343,2
19049,8
9951,1
16269,9
14567,9
11683,7
3513,8
16879,6
13335,0
11372,2
5822,6
14837,6
12122,8
2072,2
8529,3
18939,7
5959,4
9107,1
5993,9
5021,9
19291,6
19298,4
13546,1
10174,6
16138,6
11759,6
9190,6
12886,8
16779,3
17322,8
9828,0
2510,1
18033,3
3435,1
3201,9
15153,1
19621,9
58,9
11122,8
2971,6
9719,7
14017,7
8314,1
9628,9
9354,1
11492,6
3345,7
18870,6
15357,2
561,6
6261,9
1737,7
9096,1
19938,6
12682,6
11723,2
12098,8
9126,1
13389,6
8266,1
294,9
11434,6
5330,9
4655,7
17493,8
13460,0
3771,5
8563,8
17558,9
1164,7
9475,2
12388,7
13969,3
8434,2
19184,6
7262,2
1541,9
2765,9
10306,9
4491,9
3083,9
1857,2
769,9
17806,9
2972,1
18256,1
5599,1
18653,6
5275,9
6571,9
5072,2
9631,6
11245,0
14706,9
5463,2
7450,1
11095,6
1313,7
7847,9
17454,4
9166,1
9930,7
3285,0
3095,6
16704,7
18705,1
555,4
5432,1
1386,2
11239,1
10619,7
6854,3
10196,6
16033,2
7637,1
12962,9
14940,6
10618,0
3793,4
7373,2
2513,0
2327,3
8809,8
18549,1
19692,9
6452,7
7642,9
14435,7
992,3
5424,1
4381,6
19558,1
4782,1
7460,6
19462,8
2983,0
14182,9
2523,3
9677,9
10292,8
15089,0
4581,2
11907,1
5609,1
18385,8
17771,6
11375,9
17414,3
9957,3
12955,6
1220,1
13163,9
13289,6
12537,7
9810,6
9455,1
9063,6
834,1
1724,7
2413,3
9505,3
4498,1
2105,9
2568,7
9330,5
16593,9
4911,9
18604,7
16617,3
792,6
14195,0
13901,6
15762,6
19494,9
18550,3
8526,7
15898,0
1214,7
15346,6
212,5
1658,2
12270,2
14029,8
5024,9
13039,9
5141,3
18178,6
5988,4
13777,6
5578,9
15051,5
3845,0
11882,1
14247,9
11484,8
378,7
3293,5
19713,9
11630,9
13660,9
16608,1
737,6
16619,6
12470,4
17095,8
16117,8
14779,2
18272,6
17643,3
7271,1
17132,9
12178,8
19935,3
14490,8
13863,2
1823,4
6852,9
13072,9
11133,9
15111,2
6519,9
1777,8
17606,3
14772,8
13621,9
11859,3
18161,8
9496,2
7490,1
8893,1
2989,1
8343,7
17709,4
11914,1
8998,7
2722,1
4656,9
17709,6
4133,9
19253,9
1242,9
8539,9
1831,4
17953,9
7246,6
18302,3
3232,3
3758,9
5997,2
18739,1
10972,2
15368,2
1824,6
10683,0
4060,1
404,9
18105,1
11017,9
3845,9
11384,1
16448,9
9491,6
13112,7
11785,8
968,8
368,8
8424,6
2242,7
3083,4
13322,5
1469,7
4725,6
4259,8
3622,9
10292,2
17207,4
3431,1
4151,1
4213,6
15235,1
8989,2
779,5
15351,1
11042,8
19276,9
5534,8
3306,9
2902,9
13391,8
3718,6
21,9
1500,3
9034,0
15799,6
3641,7
191,2
13306,1
13414,9
8587,3
4662,6
4326,7
9065,7
10471,6
12641,1
9196,2
12726,6
15651,2
8536,6
19095,9
12944,2
6273,2
6284,6
8817,9
18062,2
8414,3
17127,9
16846,1
17952,1
11539,2
13993,6
13451,2
14692,8
18120,1
13334,1
7903,7
15629,1
17740,8
1014,7
10860,7
17438,2
1764,8
6009,7
9604,2
16012,1
667,6
3370,7
5976,6
17778,9
8613,6
5599,3
3650,9
12349,6
9894,0
3190,9
15345,9
8789,8
391,3
17459,1
2650,9
13600,9
14317,7
18768,7
17193,9
15563,7
6895,9
17543,1
1531,7
5481,1
10874,6
19932,6
6163,3
5264,9
17615,1
15890,2
18807,9
11767,1
8071,9
15540,2
2908,2
4712,5
12190,6
19899,9
19787,2
10150,6
19119,9
4491,9
13919,5
14168,1
8593,8
17358,1
16607,6
4613,8
11426,8
16609,0
8183,2
17725,0
8401,1
3727,7
13703,6
19187,0
10218,7
393,6
15992,9
9035,9
9716,9
8795,5
581,1
14330,6
10131,2
132,6
19222,6
14984,2
3385,1
3770,6
2268,1
975,2
7605,9
7213,1
11455,7
2835,6
2738,3
9549,7
4134,1
6833,0
8353,9
15690,9
1909,7
14496,9
12062,0
9850,3
1963,1
5153,9
10481,7
966,9
889,0
19445,1
6461,6
6166,9
16006,8
11381,6
16344,7
10940,8
11258,7
7280,9
1067,2
11115,2
9018,6
15753,7
14178,1
15187,7
4607,1
3985,7
10284,4
19563,1
14554,8
4538,2
18746,6
18608,9
6371,1
1726,6
5791,2
8458,8
17221,5
15738,3
17070,8
16740,7
9063,9
10165,9
14539,6
15572,3
4647,3
10002,5
10833,3
10420,8
6642,1
19775,6
10542,6
4357,8
15599,1
13201,0
2739,0
13231,9
9510,5
9727,1
10635,3
9964,6
17261,1
19254,9
11392,4
12336,8
11939,6
16676,6
9843,9
12823,1
2686,1
233,7
14429,4
18758,5
2272,6
17350,8
17273,0
3400,1
15371,6
4542,6
3523,1
18147,8
3291,9
2488,2
10892,8
1558,6
4690,0
6121,4
18660,9
12198,4
4439,6
17487,9
7520,2
5409,2
9670,1
12106,7
11934,7
7869,0
2956,8
10766,2
19768,1
10086,1
10435,2
16412,8
10255,2
9638,6
7756,1
11856,6
15764,3
3602,9
5062,6
11877,0
7244,7
6372,9
7105,1
19965,6
19146,1
12229,9
16956,9
7705,0
13894,1
12280,1
614,7
4050,6
16709,5
15722,8
15210,9
16742,6
3777,1
5906,1
1721,1
17733,9
3896,6
6941,9
13464,4
5246,8
8384,1
18961,6
15369,3
16475,0
13644,1
11108,4
8128,3
17459,1
18897,9
8168,1
6861,6
8990,6
13750,7
16988,5
2979,1
7065,9
4916,3
597,6
5622,3
18261,6
12164,3
1699,1
17100,0
13429,0
13796,6
4086,2
665,3
14605,9
17463,5
8419,9
15184,9
1069,6
5263,5
16109,2
7951,3
12919,4
1363,6
4508,7
1755,1
519,6
11736,6
10514,9
14688,9
7233,7
1102,6
597,6
13947,3
19657,7
12241,6
5781,5
10797,6
6256,0
10380,6
8780,6
6554,6
12664,8
9599,1
15511,6
4846,9
6605,5
10251,1
16043,6
12764,1
2986,2
400,7
19239,1
10416,0
3412,1
16440,7
1875,2
4298,8
3768,7
5752,6
12489,6
1353,9
6597,7
14691,0
4311,1
15307,7
10794,1
2934,8
16406,5
10394,1
17593,1
8940,1
17188,2
8325,0
10629,2
5141,9
3671,6
7292,7
15438,1
12231,8
18482,6
14511,5
11109,0
8444,4
15605,1
13026,6
9321,7
19648,3
5435,6
8493,2
6691,3
2763,6
3241,3
3057,4
16934,6
5574,2
5411,1
1587,3
10014,3
5920,7
11688,7
4409,6
5783,2
712,1
5406,6
12041,5
2433,2
3301,8
16654,6
11586,9
17463,1
5322,7
13932,5
5257,1
13733,9
13368,6
9777,6
11249,9
12881,1
9587,1
8791,6
8705,3
9258,9
7833,9
19270,1
14245,9
19037,2
15754,7
9280,7
12577,6
2514,2
3969,5
19668,7
4566,9
2196,2
17173,9
19859,0
11345,2
1309,7
864,8
12055,0
5389,1
19747,1
11716,6
11978,1
3003,6
14174,8
13772,2
17615,9
7959,1
11980,1
19095,7
6581,8
16805,9
9965,7
11760,6
14922,1
946,8
18218,6
1564,8
7332,2
4944,8
16057,1
13877,9
10139,1
1308,5
19370,2
16770,1
3258,1
4811,8
6697,1
15775,9
11039,8
1439,9
11634,7
55,8
19708,7
105,6
3201,1
15184,6
669,8
12663,1
966,2
16691,6
18522,7
11656,8
15893,6
13089,7
16493,6
3632,9
5684,2
13266,2
18299,7
16940,7
104,6
2047,9
16529,6
17257,2
16682,6
19622,6
8837,6
15407,0
6382,6
18895,6
783,2
370,7
15908,6
486,1
14500,6
3196,7
9552,6
2261,8
10813,9
9148,7
8572,9
15008,1
13085,1
16622,2
6843,9
1105,2
17770,6
10441,9
9719,9
18051,1
2691,7
11864,9
1996,8
1425,7
16378,1
6849,9
3247,9
18976,7
1490,6
17608,7
18971,3
19448,9
14310,0
17216,6
15401,2
12884,6
18824,7
4795,0
1646,9
16142,9
14306,7
16824,6
5956,6
13928,6
9721,1
11157,1
2367,0
6696,1
5190,6
4663,9
7062,6
4331,3
19418,6
11880,2
16246,2
3262,1
13320,6
18491,0
7036,0
19131,9
4677,6
7972,0
15329,0
4264,7
3133,2
11612,1
17849,0
18595,8
14158,9
9735,8
1689,8
9763,0
7727,0
7764,7
19925,9
13003,0
818,1
14439,0
15077,6
4521,9
1124,9
5660,9
5641,2
17513,5
1702,1
18385,7
11139,5
15702,0
6523,2
12397,2
8111,2
2401,7
9481,2
10067,8
13376,4
13824,1
13444,2
12879,6
16112,3
539,4
10974,9
13846,8
5615,3
16016,9
2956,0
8077,6
3722,5
12059,4
5087,9
10338,9
2170,8
3391,3
6942,8
18000,1
13806,3
14792,2
12809,9
14855,9
9108,4
6458,1
2756,0
6853,2
7709,7
18320,7
19475,6
12847,9
17352,6
7297,9
16256,6
3203,1
6499,9
5173,9
17273,9
11650,2
9173,8
7382,1
19915,3
801,4
8234,1
13897,1
15197,0
19733,7
9969,9
3201,9
16733,8
9972,6
583,8
12719,9
3377,8
14855,3
3401,8
13636,0
19569,9
15738,3
6772,9
19731,0
10131,3
788,9
16184,9
2889,8
9569,0
10141,4
19656,6
11934,0
9769,3
7612,9
18876,7
16205,6
13934,8
10095,3
4240,9
18706,3
10748,1
5298,3
1861,4
14142,0
7320,1
11367,2
17482,9
5247,7
1734,9
4663,2
5909,1
19800,6
12818,1
17064,9
8163,7
18454,9
13358,7
6668,2
13016,5
8001,6
9921,9
2191,6
8859,1
8872,9
19230,6
18847,6
4922,2
4392,6
19567,6
13541,9
19551,2
19381,4
15015,3
3227,0
2024,6
16713,8
2486,0
1155,7
10082,5
4477,9
18569,3
7086,6
2317,5
3621,1
4491,3
15916,9
15248,6
2511,6
9546,4
15612,7
7848,1
14274,3
17677,8
2465,2
16304,3
15669,4
11294,1
3175,0
7849,4
12473,1
9425,9
12222,6
8444,1
8210,9
2759,9
16091,2
2,9
17643,4
8190,7
15248,8
5773,8
12786,7
18952,1
15037,5
1885,9
7060,7
16331,7
7844,9
13450,3
9491,9
18722,6
9268,9
