ID,Predicted
14199,9
9884,2
18105,1
11219,8
6458,3
488,0
12062,0
2785,4
86,3
12206,2
814,8
10088,3
6197,2
2787,3
11609,7
4893,8
1294,4
10014,5
5827,6
9461,2
11950,7
2368,6
19799,1
10350,6
10420,8
4583,5
9354,1
7734,0
11220,8
12356,4
9528,0
13380,3
19086,4
2563,3
19267,0
18156,8
5246,0
8435,1
11716,6
17615,5
6999,3
17849,2
10962,9
14016,2
3161,1
19924,8
6807,1
1824,6
14894,1
1648,6
5637,7
13828,2
18213,7
16905,5
10702,0
18850,4
6416,7
10707,7
13237,0
17043,6
9174,8
15464,9
7522,7
3913,5
8572,9
1001,5
11179,5
354,0
12984,2
12144,7
3758,8
19907,0
10720,5
16994,4
10000,6
15455,3
10332,0
13403,6
13918,1
15012,4
18188,2
8780,6
4795,0
1054,5
15261,4
5793,2
9487,4
19515,9
11927,0
3832,0
5041,0
19678,1
6928,5
7009,6
7896,9
16433,3
19337,4
17245,3
8077,7
14489,8
498,3
19541,8
8733,3
2105,8
13732,9
9848,6
13535,6
9637,8
15502,5
10627,0
2482,7
7645,2
15146,2
4190,0
1431,9
5132,5
19315,6
632,7
6588,3
6622,6
8498,0
16142,8
18545,0
4675,7
12048,4
12615,3
1284,2
5205,4
3285,0
18922,2
17740,8
6447,0
10758,6
8249,2
1081,6
11757,8
9435,4
7843,0
2711,4
15124,6
13704,7
3815,8
13237,8
18820,9
5565,6
11260,0
11539,2
6575,9
1819,3
8526,7
3240,6
14226,5
3103,9
145,6
6771,9
12472,0
6171,9
6652,4
18725,7
11207,6
2327,5
11914,5
12258,1
966,8
12894,8
671,5
15795,3
16566,1
1378,2
9203,8
13645,6
6617,4
18311,9
6396,4
10583,8
12797,3
1141,6
6585,3
2891,1
7399,7
2735,8
9916,7
15323,6
18050,5
18051,1
8738,0
5750,3
13521,1
17700,1
9024,0
14408,3
18263,6
7392,3
6617,5
13275,3
2866,2
1907,3
4557,9
15253,8
10164,6
2107,1
6261,0
13947,1
19941,1
654,8
5969,6
16709,5
7242,6
4933,0
3028,6
16005,0
10390,1
19950,8
12500,2
15596,8
13145,9
6893,5
5424,6
15371,4
8367,7
11538,0
19344,8
992,4
526,4
3574,1
1067,2
9471,4
14374,5
17032,3
4757,1
11938,1
5539,1
14893,0
19488,1
18642,8
8837,3
9911,3
19850,4
4992,6
13429,8
18565,6
1537,8
5033,6
5600,3
11634,6
2385,2
17114,8
504,5
1306,9
18193,9
12853,1
7984,0
6731,4
2509,4
15222,2
14162,4
8210,7
6636,9
15553,4
19675,5
7629,4
14482,0
13277,1
12881,4
3241,3
1585,7
14245,9
13596,0
5534,8
6273,2
19223,7
13364,7
7041,4
15905,3
4161,5
6852,6
1494,7
7362,6
6637,2
8975,3
10685,5
19194,6
8305,0
18202,0
10,0
6588,2
126,2
10850,3
13998,1
15903,4
16652,1
3330,5
19142,7
988,8
7389,3
19604,0
14385,5
11934,0
3644,3
453,3
2176,6
5682,4
11477,0
19282,3
7118,4
11545,7
9491,0
16375,3
4136,8
12411,0
13986,7
17741,7
779,5
3292,4
6012,4
19213,3
4508,7
15160,6
18753,9
1211,0
9219,6
18171,8
6823,5
7977,0
1353,8
5443,6
12646,7
10426,1
19333,3
13296,3
19235,7
11181,9
19212,9
1591,8
13659,1
15445,3
5127,5
3854,3
6799,2
16035,4
785,0
15096,3
8112,6
19610,3
276,1
669,9
15120,4
5941,7
6135,5
8990,6
3170,5
19363,7
7994,5
9261,2
19383,1
5956,4
11046,7
18799,1
13283,9
12809,0
7544,9
1573,3
15038,8
15257,3
1378,4
9852,7
15753,6
9554,3
2282,8
10778,4
7892,0
16133,6
17886,8
2257,7
5920,6
11182,7
17575,4
3319,5
2023,0
16678,8
14291,9
11964,5
13598,9
19257,7
15848,3
16566,9
849,4
7345,8
5184,3
11120,1
6229,2
11260,9
256,2
15106,9
12997,0
297,1
1137,9
10197,7
19112,2
1124,9
3094,9
2951,6
14466,2
17352,4
9553,4
16920,4
16121,2
11688,7
13733,9
15184,6
2691,7
6296,2
16999,1
13683,2
525,4
18047,9
1724,7
12413,4
3432,7
11849,6
8041,1
6519,9
17022,7
16679,6
10860,3
4521,9
2373,6
11880,2
11934,6
287,7
941,0
10805,0
17413,6
19464,6
1095,2
14571,6
7190,0
18950,3
11525,8
9078,8
17347,9
3630,3
2739,5
234,3
1425,7
8205,4
18591,4
172,6
12213,3
7707,6
17276,0
159,7
17615,9
6272,2
6792,6
17275,4
2575,4
8209,6
5974,3
11171,7
4270,0
12236,8
2105,0
9146,0
8334,8
14502,6
8230,3
11022,7
3216,4
7128,3
10401,5
19356,3
10871,6
17453,3
19596,9
19621,6
6297,4
18261,6
808,4
6344,8
19309,2
14036,5
9342,9
5178,7
15408,9
14973,8
9519,2
18934,4
9964,5
5454,4
16269,9
8741,1
419,8
9879,6
10589,7
12397,2
2170,8
12330,8
6559,9
12411,0
4142,0
7618,2
4529,3
6845,8
17568,8
7418,4
17622,0
15061,4
11236,6
7122,9
13058,3
17824,2
12764,1
10051,2
16627,3
3124,5
4931,6
12468,0
6295,3
11939,3
4262,8
599,9
17141,3
19874,2
5994,4
1717,5
569,4
12512,6
1531,7
16644,3
17193,3
18646,1
6449,8
16943,0
15475,0
1420,3
12103,4
17569,4
9719,9
17778,4
13930,8
12306,4
18271,4
6614,1
11279,9
7617,2
10492,8
6420,3
13109,9
3644,8
13116,5
4945,4
15328,4
18706,3
7227,0
17451,1
3802,8
269,8
495,0
17563,9
5873,6
17853,9
1268,6
12688,5
11308,3
17308,3
11926,2
15988,0
6295,0
3641,7
8004,5
12075,7
4386,7
1353,3
3255,0
19229,4
6542,7
18302,3
446,3
1279,0
3300,5
10046,7
7332,2
3891,9
5108,2
17046,3
19262,9
12046,3
917,0
4503,5
226,5
14380,6
14132,1
14486,2
597,0
17761,0
1685,1
1409,5
9663,3
760,4
3696,8
12828,1
9488,6
13511,6
14158,0
11493,4
7446,2
2179,0
6990,4
11077,2
4961,6
13393,2
4088,8
8234,6
10314,9
19456,2
17627,9
9436,2
3363,9
8257,3
14949,1
6915,7
1800,5
16931,7
7067,9
18101,1
12951,8
16057,5
13833,5
16673,1
11486,2
3278,6
19146,4
17806,8
4332,1
7464,0
17625,3
7186,5
4432,0
15734,1
16807,7
17632,1
5870,9
16990,2
5643,5
4931,4
8297,0
1971,7
14257,2
560,1
3521,3
7960,6
9142,5
4236,4
16779,2
16766,1
7756,1
17487,9
16574,0
13901,0
10655,9
5745,0
15489,0
3250,3
13324,7
12040,1
15020,7
5968,7
9821,8
12356,8
9950,5
13521,3
17484,4
15355,0
4183,8
1969,0
4225,8
8630,3
11349,5
19322,2
1823,3
13612,1
12080,2
946,8
14327,4
1079,3
1150,6
1948,1
4683,0
4690,0
8750,7
10070,2
7214,5
16087,8
19724,0
13001,2
4784,5
18722,2
3600,9
6371,6
12191,8
13767,7
1702,4
4493,4
9190,8
7311,9
783,5
2261,9
572,8
5389,2
14838,4
14166,2
4117,3
12662,2
4886,9
17573,5
5482,5
8325,4
13467,4
10736,2
19426,4
15438,6
699,8
7412,1
4378,1
10539,2
16708,0
195,4
14901,8
7184,4
11856,3
18987,4
7099,3
19581,8
1531,0
17653,6
15623,9
17832,0
17943,6
17358,6
12312,1
10380,5
5263,5
16127,7
16405,1
12664,0
125,5
8433,8
3924,5
2711,6
4552,7
9523,1
1753,7
10291,3
19873,8
9428,6
16160,2
6555,2
1230,3
6748,4
18925,4
968,4
4994,6
13382,5
4703,5
16633,7
11980,0
11515,7
392,6
8472,7
17478,6
2985,0
18268,8
8169,1
5530,3
15307,7
16374,9
15896,8
1229,4
17064,2
10343,3
13844,3
18562,2
6668,2
5984,4
2064,2
7903,7
14439,3
11556,0
11908,2
11232,1
18705,1
11706,4
15310,1
19540,2
4151,1
19225,4
4354,6
4898,5
19506,9
3030,7
11650,2
4050,2
6146,3
15653,5
7657,6
18919,5
10416,0
9110,1
8339,8
1300,7
16825,7
11516,7
7282,4
12760,8
16774,2
7214,9
16898,0
3967,1
9446,2
10106,4
11683,6
8519,1
15240,7
13746,2
17589,4
8911,5
8183,0
11303,0
14407,0
15979,3
3499,2
18279,3
19187,0
5574,0
15934,9
5313,5
8232,3
1750,8
6487,8
15688,3
331,0
10514,2
18653,6
760,0
2488,2
4207,4
8792,8
5320,3
8252,6
15635,8
7927,6
19607,8
9087,1
17916,1
8446,8
4423,6
14330,3
10057,8
9475,5
16733,8
19758,4
7023,8
13258,4
16978,3
2302,6
3888,4
767,9
8397,1
18344,6
7165,1
14203,8
9843,9
7688,5
19824,0
11814,3
13368,6
15823,3
3088,5
13280,6
14308,2
8417,9
3424,2
3719,1
18850,6
3727,7
11737,2
2419,7
11986,5
6059,8
19483,4
17424,7
1578,2
4868,7
11549,0
16230,0
4330,3
4555,4
5797,3
10067,8
16691,6
17607,5
17823,3
6140,6
6819,8
15072,0
6684,8
2103,3
11136,7
9484,0
5713,9
2843,7
17826,6
12641,4
19169,8
13210,9
15743,6
9230,6
5424,0
8662,0
16244,1
3602,9
10970,3
12349,6
17743,8
18256,5
2591,4
11181,1
3400,1
17397,8
18324,1
13399,1
628,0
3573,0
8244,6
7776,2
2581,6
3786,3
16351,4
7737,4
11439,5
10748,1
12510,3
5592,9
4628,2
5315,1
9718,3
7225,6
5342,6
2591,3
6642,5
5946,2
5481,1
2113,1
14715,9
4334,7
7928,7
5037,4
18870,6
14135,3
19354,1
12722,2
8515,1
5730,1
18904,9
153,3
19895,5
120,0
11069,4
18276,0
2956,0
1645,3
13390,6
18400,5
10966,1
10623,8
8315,2
9624,1
8419,8
19345,1
9661,9
16079,5
10211,4
18231,5
4837,4
11996,7
2475,1
16984,2
13708,1
18994,0
3266,9
12935,4
6749,6
1364,5
1381,0
5818,7
7056,3
7788,2
14527,1
7492,3
2795,8
8458,8
3303,6
18897,9
10131,2
14877,6
11987,8
475,8
12638,9
8702,2
7367,3
6168,0
18799,2
6058,6
11166,4
5299,0
7813,5
524,6
19626,1
9591,8
4180,2
15707,2
4108,4
4761,4
7630,5
916,3
17857,9
16493,3
8595,0
5017,9
19045,3
2289,4
6838,8
2263,9
15200,5
1016,8
12790,7
19539,4
15064,8
2637,2
5192,7
3768,7
14089,0
8690,2
17879,7
3720,2
13322,5
14799,6
3779,5
3051,4
6722,8
14010,6
14457,9
19222,2
6570,1
5095,2
3123,3
12180,2
3340,5
1726,6
5452,1
15374,8
14141,4
2917,1
233,3
18057,7
7382,7
2032,3
18351,8
7400,3
5588,7
3640,1
15545,9
11445,3
18360,1
4198,7
12786,3
545,6
17674,1
8017,2
2513,8
14796,9
19291,4
16309,1
8911,9
14215,7
6622,1
15248,8
12018,6
12995,1
2486,0
7942,4
10345,2
3309,3
8015,3
2965,7
16140,0
15379,4
6102,9
18177,8
3883,1
619,0
3133,2
1116,9
2837,8
2776,0
6571,1
16969,8
3514,2
10595,0
10058,5
19420,8
13515,9
12763,1
7519,3
6475,0
404,4
13318,1
1200,5
904,9
202,7
2431,4
1854,1
9768,0
4001,1
11441,0
10081,9
6166,9
6236,1
2196,2
14997,4
885,2
19403,2
17643,4
4232,3
16832,8
2741,2
14871,3
15630,1
16799,9
3259,7
3839,1
8543,2
10555,1
15698,6
4773,2
4967,9
17182,0
3583,0
7243,3
5223,4
14820,7
8996,7
7574,2
17831,1
6450,8
14114,6
15275,1
17434,5
3818,5
11498,2
12889,5
2902,8
18395,0
18052,1
18792,2
19686,6
19782,5
3890,6
10754,8
14328,9
8007,0
4158,4
14805,7
9980,9
13948,7
5387,6
15928,8
2757,4
8228,1
19758,4
3606,5
3491,6
11878,7
16885,3
7372,0
277,0
18296,0
8075,7
7323,3
15517,9
19445,1
7857,6
13767,2
18743,1
12632,7
10264,0
11415,0
5276,3
15160,4
6572,7
15632,1
18093,4
13261,5
1761,8
15882,2
4483,8
13464,4
16544,8
10435,2
5448,1
18952,4
14914,6
9706,8
16865,6
4820,1
12726,6
10079,8
1184,5
719,0
4263,7
14641,0
16154,3
19436,0
12265,9
11360,6
1855,4
2835,6
2817,6
19122,8
3373,4
13272,4
13699,5
595,0
12931,4
9599,5
3845,9
19557,9
11826,4
3797,9
6881,3
13157,9
204,2
14444,4
2096,7
14122,3
1542,0
18681,3
12298,3
10167,0
5891,3
18313,1
4326,7
14606,2
9019,8
19741,0
17479,6
17302,7
13794,9
13680,1
11317,9
8363,6
1863,3
5626,2
1410,2
18645,5
19481,2
5976,6
12537,6
1060,7
12336,5
4766,6
15639,1
13429,0
9065,1
6078,5
10640,0
3629,2
15332,1
8226,6
4663,0
18722,6
4478,6
9611,6
19630,4
7601,7
18048,1
19156,4
16280,0
4615,4
10006,0
8433,5
4033,2
13568,7
5285,0
305,6
14191,8
19953,1
2674,9
11348,1
11186,0
9732,7
13532,4
2880,3
15229,9
12977,9
2860,0
1845,6
5882,4
18444,3
13269,0
4399,0
9521,7
9182,7
9702,1
4430,6
15166,8
19156,9
16464,5
18030,4
9422,0
5560,4
2149,6
16194,2
5338,7
5938,0
8263,1
5961,9
15216,5
4938,0
6276,0
11580,6
7057,6
18895,6
234,7
5738,0
1134,3
5448,1
587,8
15261,9
9108,5
13716,3
209,4
4619,2
5872,5
4131,5
10238,6
13368,6
17908,8
16390,3
16131,9
19517,7
2524,6
545,5
18237,8
10582,9
11475,8
10775,3
10848,4
14162,1
6623,1
19366,6
1409,2
17073,4
14648,2
15179,3
7933,9
13065,5
10136,3
8905,6
4616,4
17290,4
13662,1
11110,2
12817,3
6313,4
5988,9
15577,9
957,4
12668,1
10288,8
18895,5
10073,3
3225,5
3627,1
15379,2
5060,9
946,8
13004,4
6533,9
17007,7
18931,6
667,4
10833,6
11523,1
14289,7
3681,1
9662,8
7928,9
1048,5
17778,0
9472,9
909,3
16924,0
869,7
9461,1
13341,0
7710,9
11088,3
721,9
15892,1
7673,5
15732,0
7186,1
18925,5
329,8
16299,9
4675,6
556,5
15945,6
14114,2
9203,1
12002,1
4726,6
1658,2
12929,2
4092,4
8286,6
11049,1
7989,1
8386,3
12966,2
18990,7
16523,0
16514,8
7561,0
3356,0
3516,0
4451,0
14893,1
6553,8
4796,5
8133,7
18624,1
13718,9
15077,6
12582,4
82,4
18714,1
4535,9
18117,2
16725,1
11023,8
1128,1
4777,1
2490,2
18381,0
11559,1
14873,5
6396,8
8531,9
3867,0
8060,1
18733,4
1907,6
9794,8
17677,0
11390,6
6461,4
11173,3
3343,6
13923,3
9280,2
32,8
18222,5
2389,8
7345,5
14201,1
2343,4
13158,6
15711,2
19944,0
45,7
1073,9
8705,4
11058,9
14984,2
15560,8
8613,7
19584,0
1030,2
1449,5
8997,6
4633,3
2376,5
4435,6
10725,9
2779,5
4409,4
14594,4
14859,8
11367,2
12666,3
15167,1
19904,4
18880,7
7533,1
13733,9
10160,6
3675,9
918,4
9499,7
11130,8
16288,6
14895,5
1550,3
18767,3
15934,3
1960,0
4214,8
11949,9
16480,5
16911,3
11565,9
11951,0
14922,5
10531,8
6953,9
947,1
14478,4
16701,1
13790,1
8580,3
13968,9
9752,0
8438,1
10472,1
3191,5
5997,5
12516,4
19136,1
13247,3
19446,7
486,5
6085,1
5373,7
14596,9
8389,2
14356,0
19641,7
9411,4
1551,3
5756,1
7246,3
10762,4
9581,0
5546,7
8245,5
1920,8
6638,1
19233,7
2722,2
13824,5
17883,4
19171,1
10394,5
3983,8
13932,5
10717,0
2530,9
7288,9
8224,0
19989,6
12458,0
18135,5
13746,1
11367,1
2437,2
3185,8
15401,2
8001,6
16172,3
14490,8
13983,5
9546,4
2911,7
5189,3
661,6
5606,9
19071,9
13392,6
19642,5
1652,0
17393,7
4853,8
1689,8
14915,5
11375,9
391,3
12278,0
12043,1
4109,7
9275,3
9763,7
11246,0
9435,5
19689,7
5641,2
16086,4
10271,9
13919,3
12474,9
13304,9
17002,3
4841,0
12743,8
537,3
18184,7
10123,2
5585,1
5850,2
12682,5
5622,3
18888,1
16630,4
1636,3
6264,3
16138,6
8682,5
10095,0
526,3
14671,9
16901,5
18990,1
14098,8
13560,3
7126,0
4444,9
18540,3
10757,4
507,2
1242,8
4538,2
17288,6
12905,1
18047,3
10647,0
13272,6
1677,8
19964,5
18173,0
17749,7
9017,9
3201,5
2526,3
19494,9
6041,4
19129,0
5097,5
1363,1
3020,9
19158,0
4482,9
5104,6
14806,5
13703,9
4644,2
2044,2
19702,9
17608,6
1763,2
8424,6
18806,8
6219,7
165,9
1581,3
18157,7
5710,0
14300,2
1062,7
7851,7
14831,1
15700,4
12697,7
1679,6
6238,1
11755,1
89,0
16932,7
3368,2
17695,9
368,8
1098,6
2573,0
9028,9
16840,8
1462,6
15051,3
16285,9
7461,9
7526,9
10542,3
3440,2
1883,7
13611,4
7433,1
7460,6
8681,7
15721,1
13635,9
15534,2
7129,2
1409,0
6374,6
14249,6
5722,1
10728,0
12224,6
15116,1
13015,6
709,6
11563,5
5565,2
18606,0
15740,3
18163,1
13893,4
15251,9
9168,2
17266,4
15761,4
5755,8
9956,9
18640,0
10002,5
10846,3
15638,3
19909,6
12999,6
2557,9
1597,4
15585,1
10535,8
3998,3
14450,3
15069,0
14500,6
10541,6
6858,3
8587,3
19642,3
15990,7
19270,4
12755,4
18645,9
18218,7
16377,8
3005,7
6772,2
1424,4
4491,3
10839,6
9752,3
1469,7
3092,3
5741,9
13780,0
11695,8
1301,9
2723,4
15675,9
11094,2
9330,5
13830,8
4390,6
9783,2
15770,4
4735,2
5024,9
10233,9
9130,0
4065,0
3040,2
539,9
2941,9
3158,3
10096,8
12004,9
11005,1
6297,3
6643,9
14414,2
12997,7
15147,5
17540,1
17565,8
11561,3
16446,8
17065,3
13490,3
10695,9
19889,0
18595,8
2824,4
18765,0
17669,4
19642,7
9104,4
19190,0
3968,2
11594,6
1159,9
14591,3
6083,7
18755,9
19359,6
12161,6
11971,1
4243,3
13650,0
294,4
3186,7
2627,2
16648,4
11,6
2335,5
13509,2
1007,1
17722,1
7349,3
12046,4
1196,4
8533,5
6102,0
19730,2
17949,9
12614,6
4976,6
8711,6
2643,8
3513,8
16663,5
12466,1
6008,4
14113,7
3561,2
11707,9
10626,4
19556,5
18621,1
18964,6
4517,1
534,4
16462,1
3551,4
3089,1
13569,8
14072,5
9344,2
5666,9
12373,2
15479,3
11531,3
7697,6
9005,2
1823,4
2287,9
14638,2
6588,6
16122,6
19552,4
7196,4
11875,7
11454,0
1296,6
256,8
13528,6
17492,9
12236,4
2469,2
18058,9
16956,6
362,0
12265,0
2230,1
652,8
15338,8
2110,0
11033,7
17087,9
19800,5
9094,2
2601,2
18613,5
8084,5
9802,6
11205,9
17378,3
11407,0
12772,7
7970,9
4379,2
5967,7
4507,0
15384,7
2651,9
3317,9
3457,6
4495,7
2330,4
16630,0
14333,2
13156,3
13605,1
10093,3
1909,7
3596,4
5779,4
2793,4
4067,2
17625,7
8636,0
19657,7
15327,0
10825,3
11910,6
5447,0
15523,1
16838,1
11324,2
7622,5
3631,3
8154,6
4697,1
6344,7
11700,9
6295,1
17162,2
2428,5
929,9
3687,1
10635,3
13565,2
13931,0
18354,2
8953,6
17732,2
1875,2
719,9
163,9
7271,1
7727,0
19097,4
13946,1
7548,1
14889,8
6155,1
15317,3
14157,8
1885,7
13926,6
15608,9
16012,4
10831,1
13221,4
6799,4
2931,3
16410,7
2230,0
1500,3
5029,2
11695,6
1211,0
15704,8
1308,1
5251,1
384,0
19096,3
5670,2
5240,2
6099,9
2722,1
17343,1
5185,3
4027,9
12581,8
9137,0
19001,3
19238,4
4803,7
340,2
16364,4
2914,9
11141,7
18714,4
1651,4
2850,1
2610,8
15153,0
3719,1
13913,1
391,3
9937,7
14565,6
2828,2
3771,5
13329,7
8912,4
19037,6
8173,9
15114,9
6640,0
5204,4
5539,4
11479,0
6414,0
18172,7
13467,8
8235,2
9552,6
2750,2
546,3
3435,1
16576,3
1843,6
12458,0
6591,0
10364,5
9475,2
17304,5
10338,9
14823,1
18991,4
768,6
17082,9
14367,0
13851,6
3443,1
18158,4
10046,3
16521,4
2242,1
117,4
11,7
8384,1
6855,1
14142,0
13395,4
17709,4
6240,0
6652,9
7940,3
9275,0
17055,2
12601,1
17280,9
18626,3
19023,7
2700,2
3374,3
5571,3
3535,4
1600,7
14256,0
4925,7
9021,0
19627,9
4346,5
19247,9
2920,6
9906,2
18125,9
9105,6
3722,9
19572,0
16455,8
14933,4
14749,3
2659,6
16907,3
6441,6
2116,4
16669,3
13716,0
444,2
13746,0
3407,1
737,4
18961,3
1958,2
13406,8
955,1
4573,1
3970,8
18542,7
9631,7
19581,0
16616,6
16862,4
691,3
7507,7
2990,4
14896,9
12696,5
13127,5
13979,0
16237,1
7651,8
18322,5
11101,3
7520,2
6090,2
14056,4
12435,5
14210,1
14348,8
14172,1
15830,0
19256,3
5167,0
10161,0
9078,7
17709,3
4141,5
18845,7
7016,8
6968,3
2113,0
4616,5
1898,2
3407,7
16077,1
17755,0
15738,4
8371,1
5457,0
5783,5
14345,1
12869,7
11616,7
8185,5
16622,2
10720,6
10284,4
136,5
15596,7
19765,5
12336,8
7966,2
4888,6
13057,7
2942,9
16149,4
17493,8
13333,7
9208,1
4380,4
18601,6
13180,9
13562,3
14414,0
1930,4
7927,4
11713,3
8175,3
7226,2
14120,0
5499,4
14423,1
5432,6
12479,0
7034,9
1104,2
10053,0
14868,7
3768,1
14287,4
8159,7
3830,1
10437,5
10151,9
18604,7
11330,7
15706,3
18286,7
12641,0
9208,1
6303,4
3490,9
13650,2
10338,4
8963,0
12819,0
15563,7
8307,3
11397,9
935,6
19668,6
7876,9
9762,8
17434,2
13721,1
7296,6
4382,5
6142,6
18635,2
14352,1
15791,1
11795,5
6093,5
6773,4
24,9
8002,4
988,6
11759,6
9654,3
13465,1
1828,4
15848,4
3395,9
7084,2
6283,0
14785,2
2849,9
16294,1
726,1
17570,6
9949,7
13547,0
13440,2
2763,2
5636,2
11367,8
18045,9
13117,5
17719,0
17205,7
2460,2
5103,0
4656,9
9196,1
13917,5
5276,9
15149,0
5062,6
806,3
5517,6
3182,4
570,3
15512,3
14259,5
16459,7
1439,4
19614,1
14692,0
3850,6
9269,7
3823,0
7631,6
11708,6
5299,8
18301,8
11669,4
3174,1
14109,6
12219,8
3227,0
9032,1
5334,7
9258,7
10891,0
17327,5
2567,7
1079,5
2179,6
17821,5
2956,7
11017,6
4017,7
7867,6
16542,2
4710,6
9769,5
7987,2
10530,5
9599,1
5878,7
15083,0
931,9
5004,2
496,0
2510,1
10326,6
16198,6
13234,8
17297,9
14547,5
5781,5
13907,4
910,8
14005,1
19991,5
15822,0
13140,7
634,4
2049,6
13261,8
1435,1
1589,6
11735,5
3935,1
1913,7
12773,7
935,3
18402,8
13846,8
10433,9
3022,3
8864,0
9385,3
634,0
2080,8
14382,2
14609,5
16500,0
14009,7
2648,4
2192,2
13844,2
8243,3
16538,3
18268,3
16940,7
12048,4
2243,4
534,5
18816,6
19203,1
13541,4
16300,0
17724,2
11093,9
9562,3
5941,6
6251,0
4886,1
18446,1
7052,1
10055,9
17850,7
14551,0
954,2
13017,9
5021,2
9663,3
19307,6
11115,2
7446,9
16053,1
6614,7
19174,8
17232,1
5141,6
5897,3
249,9
11831,1
2363,9
5991,8
2120,7
12603,6
4188,2
11151,9
10103,5
148,3
10786,0
11185,2
5445,0
10960,0
6530,8
3114,4
968,8
17370,3
2125,2
7378,4
6410,6
10849,0
3536,0
18157,0
13503,2
5084,1
8123,3
13324,6
17420,5
6751,3
13452,4
5559,0
1925,1
694,0
14728,4
15576,6
16243,2
13395,6
5372,2
9196,0
234,0
11344,3
18738,5
3423,4
14818,4
12744,2
5052,6
13265,5
19254,0
10775,7
14247,3
11536,3
12847,5
7081,9
1750,0
882,8
9187,2
10088,8
12126,0
14552,4
3687,1
13319,7
2994,2
14178,2
18504,4
10808,6
8055,8
18850,5
16268,4
1376,2
8102,9
1927,0
2402,5
5406,4
1609,3
13358,6
8795,5
18860,6
8356,1
11821,8
3010,3
11612,5
16402,1
15407,0
7832,6
17874,8
4452,3
10554,5
148,5
6474,8
18178,3
6905,8
6530,6
17273,0
11362,2
8346,7
7164,2
14116,3
639,5
14436,8
11283,3
78,0
153,6
894,6
8106,5
14011,6
9120,7
6016,1
11861,8
4151,1
19253,4
5911,4
1324,0
5295,0
7465,2
18746,3
18138,7
815,6
16854,8
12661,3
2612,2
16963,7
17304,2
1883,1
15534,2
17764,3
6150,2
10450,7
6429,5
16964,3
12197,6
4733,6
4780,2
7783,0
10550,6
4946,4
16216,7
7865,6
661,8
18977,8
5080,1
126,4
14683,0
17432,1
17029,8
7206,2
19173,2
6476,7
108,0
13330,2
8024,6
19846,0
2523,3
9968,0
18988,6
4497,2
10833,3
2658,1
11281,3
16081,2
11249,9
12100,4
6124,5
9903,5
15790,9
9943,4
10237,8
17454,4
4996,0
12746,2
6391,0
17844,9
6941,7
1363,3
5243,5
4184,0
16549,2
1619,3
18244,4
14208,2
7693,0
12142,3
9271,1
10490,8
11705,0
13125,3
2035,9
17558,0
10503,3
12334,7
10785,0
19583,5
13703,3
4381,6
8844,7
3391,4
10931,7
3751,3
6342,1
9917,3
10234,4
2663,8
7846,7
12737,2
4414,7
13276,9
11384,7
18555,5
4009,8
16226,9
11745,0
15078,6
11589,3
18410,4
18890,4
13391,8
13112,7
6456,7
213,6
19567,1
4593,6
4102,4
13489,8
11533,9
15708,7
18604,7
13097,9
8964,3
1582,7
13057,6
4544,8
8333,4
8221,4
1909,0
12478,9
10759,6
1460,4
18385,8
9204,7
6082,6
6009,6
17248,4
18778,4
15982,0
6801,7
14220,2
19456,4
8414,3
15187,9
11239,9
1207,3
12118,1
14966,7
1980,3
6476,6
19660,5
16288,3
8926,1
19787,2
16370,5
2708,8
5442,1
10652,7
19493,2
390,8
11954,8
16282,1
12448,5
13345,4
1169,8
12500,1
9510,3
19330,7
629,3
12,6
19190,1
17677,3
15989,9
5788,5
7754,6
4869,6
1678,0
1558,6
19018,3
14031,7
3530,1
3420,8
5141,9
19613,5
6371,4
2961,7
17336,0
12946,2
9499,3
12979,6
5257,1
661,7
16968,2
18312,6
3812,9
19149,4
7697,4
14696,5
14387,4
11197,0
11760,6
7006,2
14536,4
654,1
10588,3
14746,6
9721,1
8125,4
3436,5
6895,9
13,1
17359,9
16475,0
244,8
5369,1
7938,2
17274,4
13386,8
9765,0
12561,0
4652,0
16934,4
18037,5
1774,5
19369,2
12046,6
3380,6
2568,3
4476,3
12342,4
7868,0
10222,6
12629,1
13779,6
1165,2
15282,1
16009,0
10313,6
9474,1
19561,4
17456,7
8646,3
18822,9
10348,0
11738,7
18146,3
16850,0
9679,8
6318,2
5316,8
11957,6
19846,3
16755,1
11560,0
2693,3
19073,7
10308,6
14172,7
3385,0
1917,6
11347,8
9969,9
5801,5
1993,6
9719,7
2233,0
3164,4
12598,8
12452,0
14385,3
5283,6
6610,7
19710,0
10744,9
14104,0
10692,6
7106,0
2539,6
1706,7
6033,6
17350,8
8258,3
2745,4
10345,4
6852,1
10929,5
14292,1
370,6
4507,0
15857,7
4663,2
7355,8
7099,4
18394,7
2581,6
8261,0
11411,0
17745,8
14908,3
2841,1
6743,4
5931,4
12000,3
9135,6
10584,9
11563,4
17700,1
3808,3
4725,3
11241,4
5486,2
6054,8
10457,1
6995,2
14849,5
17548,9
5408,1
3026,3
16562,6
10738,5
6984,0
14188,7
3163,4
6094,8
2933,5
9064,9
7804,3
12588,1
16535,3
18257,1
5428,3
1013,7
12612,2
16205,4
3407,2
13654,9
19459,0
12453,7
1505,0
10748,3
19544,0
12150,2
10762,0
9479,7
8080,1
2352,7
11653,2
9727,5
17313,2
18589,6
12128,9
10955,4
2964,0
7274,0
1381,6
13853,9
12108,9
5073,6
18096,4
13051,4
13865,4
