ID,Predicted
3911,9
5615,3
16940,7
3683,1
16389,7
17529,4
9951,5
3644,8
19212,9
7206,2
4695,0
11109,8
10704,3
7424,5
16559,8
13908,4
8666,7
17602,9
16226,4
7829,3
1248,8
17622,3
2971,6
17164,7
16654,5
5231,2
11689,6
179,6
1490,3
17375,2
11664,1
342,5
10051,2
14328,9
15332,1
5641,2
9399,9
15346,4
19226,5
19323,8
4298,8
9817,5
2120,7
4662,4
4175,2
19131,5
19354,1
13945,0
4654,1
14996,0
4184,0
4491,7
1229,4
12772,7
15326,5
13256,3
5298,3
6833,3
10756,5
4637,0
7027,7
16260,9
19731,0
11392,4
19095,9
5287,9
5205,4
17231,9
13016,5
4500,1
10849,6
1708,1
125,5
3155,8
6614,1
18051,7
1587,3
9111,9
10717,1
15761,4
5801,5
12234,6
4933,0
14683,0
10410,9
13065,5
3748,6
5984,4
11796,4
14679,9
19645,4
13374,3
7193,4
14357,5
5958,1
1556,1
7130,9
5097,5
19497,5
12786,3
7837,3
1386,2
3932,3
16968,2
152,1
1605,6
5560,5
12076,0
6207,3
10681,3
9735,8
6533,9
1814,3
1410,3
17700,1
11789,2
1128,1
589,5
4976,6
378,7
10661,1
4522,0
9324,6
9007,3
16396,1
2488,2
19582,6
1447,1
7509,8
19719,1
12004,9
8662,3
18480,7
7943,6
2843,7
692,9
15700,5
11894,8
14379,5
10374,9
17373,4
11772,4
15520,9
12638,0
9603,9
16646,7
10097,3
17127,9
16512,3
19880,8
13751,4
19510,1
11410,1
18333,5
15166,8
8036,2
16131,9
3775,2
13579,1
10230,6
3368,2
13378,7
5895,5
7242,6
15995,3
6026,5
13128,6
16749,6
6618,7
9177,9
508,8
5344,2
9096,4
5680,8
14562,0
4898,5
19660,5
18215,5
19342,1
2659,7
19094,3
14939,3
8436,8
1260,0
8338,5
11563,5
17965,7
3373,8
5750,2
5334,7
13798,2
5741,1
16478,4
3641,7
4906,7
19938,4
6623,0
9174,8
2486,0
18205,7
8433,8
11516,7
8906,5
5668,4
4232,4
14060,7
8080,4
6219,7
11211,3
7205,4
10584,9
3278,7
12485,6
12508,9
672,3
7194,9
1753,7
18450,4
13247,3
6264,3
14586,4
19769,1
19569,3
16630,0
5542,6
7419,2
6519,9
1581,3
19559,5
13757,6
8859,1
11718,7
11704,4
15988,0
16032,4
14842,6
5162,9
6722,8
10693,6
10111,6
5355,0
4078,5
154,1
256,2
14496,9
14274,2
6823,5
5603,4
19586,2
12155,7
3648,7
3627,5
7875,2
17228,8
3258,1
9076,2
12109,9
9184,1
10531,8
8071,4
3828,0
10178,6
13331,4
18105,1
16566,0
442,5
11600,2
7297,6
1025,2
4242,5
11294,1
3301,8
2176,4
5699,3
13516,5
18771,9
2711,6
7345,5
18301,8
16766,2
5021,9
12871,8
13794,9
13528,6
4431,6
12305,0
3985,7
11530,1
5147,8
13844,3
9569,0
16448,9
15197,0
11371,7
3243,2
13833,3
10589,7
7340,8
7446,9
11704,3
8367,7
18260,5
2509,4
1239,0
12236,4
3081,2
18931,6
2721,0
619,0
12757,9
4760,8
14330,3
9523,0
4776,4
17722,1
13122,1
19054,6
13851,6
11580,0
12391,8
2196,7
6943,4
16633,7
12760,8
2779,5
2261,9
9030,1
12298,5
18060,0
12168,1
16209,4
1436,8
136,5
15463,9
19152,2
392,6
7619,1
13050,2
5983,0
9521,7
16246,2
6509,1
19464,6
10886,9
17575,4
10024,8
17157,6
5914,0
18000,1
17796,8
220,9
6005,5
3866,2
2779,7
4868,7
1597,4
13860,7
2986,2
7266,7
546,3
8711,6
338,0
17429,7
8789,8
14246,6
19642,7
16956,8
1524,6
17144,6
9168,0
6295,0
3564,3
6121,4
9369,8
19008,7
1519,8
10207,2
9257,3
4733,6
19964,5
16530,7
16880,5
4943,9
13180,5
7399,0
10177,6
3262,1
13157,9
11878,7
19965,6
9067,2
12663,1
12055,0
19656,4
18047,3
7206,5
13255,9
13611,5
539,4
1478,2
13979,0
9207,9
7400,1
1545,8
15534,2
13907,7
11538,0
4798,1
7396,3
9940,8
12647,5
13425,5
14665,5
5801,5
11332,3
6751,3
18343,5
4669,8
60,8
5655,0
957,4
5611,1
2886,2
18787,0
11641,1
14873,5
15379,4
17482,8
3103,9
6511,4
19583,0
16346,0
10965,0
10636,8
1151,6
8433,5
12790,7
14231,6
8783,6
86,3
13397,5
6861,6
6748,4
2877,8
16755,1
10403,9
5690,5
1469,7
7526,9
14466,2
11593,8
1750,8
12360,7
14799,7
17301,8
19105,7
6514,5
15251,9
4922,2
2454,3
12356,8
13777,4
4213,6
6924,5
7929,6
17570,9
13546,1
16173,6
17043,6
10900,8
5855,2
4185,4
3409,5
9836,1
3621,5
919,9
10524,2
5054,6
9591,8
8959,5
2934,2
12847,5
10745,3
8041,1
19166,5
6783,2
10766,2
5622,3
11138,2
10896,9
769,0
11645,8
8792,7
7210,4
16691,6
807,4
14072,5
2951,6
2568,4
12592,3
1752,2
9028,9
13395,6
18088,3
15629,1
1531,0
14434,9
9017,3
18897,9
13992,0
11173,3
6273,7
17912,3
6852,1
16667,8
4818,5
1797,6
6782,1
18071,4
16964,3
8257,3
18761,8
16230,5
5782,0
3945,2
4567,7
13327,7
10704,3
14031,5
16654,9
16282,8
5565,2
11207,6
3010,3
7233,5
5898,5
6591,0
12156,6
10704,6
18173,0
19356,5
2419,7
3342,0
12031,9
3123,3
7776,7
17273,0
5808,4
6789,7
13861,7
18680,2
14899,9
58,4
7069,1
13737,1
11108,4
11077,2
10222,6
8325,4
9487,4
13869,3
13464,4
8553,8
13507,9
13923,6
8820,4
12182,7
391,7
2521,6
3981,8
14211,1
8848,1
15475,0
666,5
13547,0
6666,1
19778,9
19296,1
13147,4
5628,9
1115,5
12466,0
1987,9
11565,3
19996,7
4020,6
12975,3
14996,2
3888,4
15371,4
8236,3
7164,2
992,4
17845,1
18148,5
11157,5
767,9
8356,5
13543,0
7269,5
16669,6
12935,4
3057,9
18763,8
6799,2
11859,3
1724,7
4247,0
13502,1
7213,1
4117,5
9612,0
5179,0
2187,0
3319,5
6426,5
17955,3
11486,2
2461,1
19465,6
699,0
6199,1
9121,8
15385,6
7291,3
13472,4
17848,4
13426,8
364,6
9420,6
9230,6
4485,2
17987,9
12103,4
12241,6
11084,4
8419,9
10578,4
3419,0
5192,8
18024,6
17733,9
1312,3
19941,1
6736,7
5167,0
16963,7
9156,9
19561,1
721,9
6737,7
737,1
17793,8
2750,2
10314,9
968,4
16152,5
8907,0
5204,4
19743,0
6261,6
12383,6
9557,1
10165,8
12112,0
18135,1
6364,9
17675,0
3003,6
10238,4
18745,0
18964,6
6288,6
1211,8
595,0
4725,5
10640,5
7830,3
13276,9
5229,0
10345,2
507,2
8038,6
10251,5
17175,7
3676,0
1755,3
6986,9
10426,2
16807,7
4611,4
17173,4
10627,0
16450,2
8007,4
19581,8
10487,4
19561,4
17844,1
13564,1
2978,0
5737,0
19501,6
3875,9
14208,2
5890,4
9145,7
8717,5
6852,3
19593,4
10320,0
3134,7
670,5
16243,2
7973,1
6792,6
1907,5
3770,4
9036,1
3127,6
7543,4
3768,1
11312,0
10472,1
17650,6
15721,1
3291,9
3677,9
18244,6
19238,4
4621,7
4537,0
10626,4
4967,9
7673,5
4559,9
15307,3
12991,1
13406,8
12894,8
16309,0
2494,8
12929,2
17774,9
846,2
4396,8
7933,1
5209,6
19330,7
15996,9
1850,4
11530,4
11475,2
11439,5
2468,4
13623,9
19824,0
9763,7
19655,5
17280,9
3771,5
8702,2
6622,7
6276,0
19918,4
10291,3
13368,6
16391,7
19877,2
19436,4
13937,7
8208,9
3712,5
13125,9
8333,8
9108,1
5559,0
16814,5
17055,2
1842,3
2979,1
5946,2
4799,2
11085,2
10450,7
15184,2
18880,7
13439,0
12812,1
6941,9
12306,4
5820,6
6411,2
3342,9
16843,9
2863,6
2102,9
18474,9
3490,4
16172,2
11434,4
19584,0
14334,7
19522,5
2989,1
17414,5
8001,6
296,3
5722,1
968,8
7833,2
5578,0
1986,6
3095,7
13039,8
5296,5
13036,4
15128,8
7437,6
18802,6
8016,7
5105,9
13161,1
354,0
13763,3
19129,0
922,1
13418,0
16669,3
120,0
18100,4
14490,8
13095,3
5868,9
4736,0
19037,6
14478,4
12861,4
4261,2
901,7
13986,7
12198,4
1286,6
190,0
14082,6
6122,1
12458,0
2230,8
4261,3
18563,9
1015,4
12128,9
15958,9
8438,1
9777,6
910,8
12271,9
834,5
2597,3
15998,4
17772,4
654,8
9714,6
8927,1
1134,6
18160,1
10629,5
19169,3
6869,3
11441,0
11749,2
1885,7
19109,6
6997,4
18627,2
2179,0
7244,6
14226,3
8872,9
19167,0
3972,3
5052,6
5577,1
13046,6
8017,2
9856,6
3236,1
15899,3
2708,4
19665,2
18454,8
11874,5
3161,1
15580,0
9283,2
15390,1
9587,2
16378,1
9035,8
8572,9
19439,1
13699,7
15761,9
13521,3
5307,2
3112,0
12449,3
235,9
15020,7
8125,3
3563,6
14541,4
1268,6
6391,2
6342,6
1762,7
3654,2
2686,7
7688,5
14052,6
10789,4
328,3
2850,5
13331,3
19596,9
1980,3
12880,3
4916,3
10724,1
4608,5
12231,8
4507,0
9927,5
8092,2
12045,8
10395,1
9950,5
6520,0
7426,4
1750,5
16344,4
16374,9
10183,1
7797,3
9879,6
18221,6
10694,3
5969,2
17653,7
4765,7
3587,9
14609,5
778,5
11736,6
18427,0
14561,1
16346,5
583,8
12977,9
6654,0
3896,4
7701,2
14744,4
855,2
7620,3
5901,1
16109,2
19041,2
14385,3
1832,2
17334,1
3969,6
8911,5
5791,2
9221,5
13163,5
4780,2
8445,3
15096,5
8168,8
9867,6
6365,5
8055,8
12334,7
1863,3
7041,4
6731,0
858,7
11452,7
15534,2
2120,5
7645,2
18621,1
5978,5
19894,5
17973,1
14549,8
14855,3
10659,9
11826,4
4460,2
12213,3
161,7
18366,6
3871,2
8662,0
4435,6
19870,6
3267,5
8884,7
7011,7
19624,7
11781,6
7192,0
2513,0
8226,6
7314,3
4686,9
14247,4
9005,2
14743,2
4142,0
10583,8
2557,9
15791,0
15867,1
5389,2
6342,1
15710,0
2044,2
7777,9
13878,6
523,6
4444,9
232,6
7184,4
2440,9
11345,2
15355,2
779,5
7847,9
16465,6
13556,9
11695,1
4477,4
4188,0
12183,4
8555,0
11529,3
13629,6
1591,8
2431,4
331,0
3041,5
18880,6
1353,8
7902,0
10066,9
7279,0
18284,0
2103,3
1262,1
3719,0
1756,3
17042,5
8089,1
18990,9
11916,4
2768,9
16958,3
15916,9
8627,7
10695,9
118,4
6042,2
16898,0
12828,1
16802,9
2550,6
9510,5
6811,4
10103,5
1573,3
10139,1
9947,9
15202,9
17276,7
12370,7
599,9
15082,5
2555,0
17140,5
12512,6
19149,1
18628,0
10715,4
12115,9
12199,3
17929,2
18186,5
14559,7
15305,6
17589,9
16704,7
12337,3
14895,5
13732,9
4478,7
6353,8
2971,7
12982,4
4575,4
1920,8
12330,8
12298,3
2535,1
5546,0
12185,1
10326,6
15897,7
4931,7
12855,5
6559,9
1881,0
19923,4
6722,9
19907,0
14333,2
3666,5
8222,9
2962,6
2475,1
4000,6
16939,2
13324,6
16776,6
1306,9
6040,9
3676,7
15012,4
8435,1
1079,5
9993,1
10077,7
2800,4
9583,9
12342,4
16821,5
5759,8
11095,3
14453,2
3573,0
17006,0
6617,5
10382,7
9216,0
2757,9
1721,1
920,2
10293,2
12975,1
6297,2
8705,0
7512,2
4161,5
10088,3
11671,2
6838,8
11922,5
14394,7
6303,4
9435,7
1198,3
3320,0
10237,0
3748,4
9951,1
15386,8
8953,1
7096,0
14022,6
3266,9
15229,9
489,9
2580,0
12468,0
10561,5
5276,9
67,6
8446,8
19627,9
5056,5
18799,1
9454,9
5256,7
18981,3
4555,4
14162,4
4986,9
5499,3
5745,1
9001,4
4552,7
11657,0
8007,0
3216,6
922,3
7736,1
6665,6
104,3
10674,1
19270,4
12875,8
2014,3
14527,1
14289,7
19142,7
11938,7
1502,9
9021,0
17141,3
5447,0
10576,3
10900,1
737,4
6269,8
12561,0
1072,2
16513,8
14427,1
13055,4
4711,8
19472,4
11164,9
13404,1
19477,0
3178,2
18624,9
17619,3
2685,5
11367,1
5497,5
10998,0
3967,1
3642,1
16727,1
1062,7
18276,0
17051,6
67,6
13998,9
17018,9
17901,3
10273,4
15620,3
946,8
2307,8
7441,7
15444,8
665,4
5588,7
13807,7
15210,9
3163,5
8488,4
13409,5
9316,6
18019,9
19581,0
2176,6
14021,6
12851,4
1881,3
8946,4
5255,9
159,7
9118,9
9852,3
4964,8
10635,9
18062,2
11750,8
4628,2
2330,4
14075,7
14348,8
2575,6
17633,2
9244,6
3129,8
3845,9
9180,7
14663,7
10490,8
17197,1
18444,3
16,0
17715,8
19018,3
16480,5
14256,0
9063,9
3812,9
13411,6
9306,1
16920,6
18990,7
11469,5
3815,3
4433,8
4827,5
17028,3
15707,2
17258,4
14122,3
11867,8
671,4
18982,2
12329,5
7804,1
17607,5
4432,1
12380,7
11542,8
4532,3
11045,7
441,0
14270,8
3373,4
16422,7
16029,8
11111,4
13584,7
17630,0
2765,4
11410,1
17778,0
17916,1
5177,2
17297,9
17985,5
2708,2
13997,0
7957,7
3380,6
14887,7
13596,0
1524,1
16087,6
4494,6
19508,6
15149,8
12356,1
5017,9
6849,9
19915,3
16205,4
3906,6
780,2
8734,2
3129,1
15775,9
1883,7
19001,3
12018,6
13440,2
14516,1
15328,4
4102,4
632,7
18604,7
12563,0
3135,4
10738,5
2601,2
6410,6
7016,8
4008,7
10808,6
8475,2
7099,8
8911,9
5390,5
9424,3
10759,6
19233,7
14210,3
6616,7
5666,9
9858,3
18032,1
2994,0
4663,8
12834,9
6554,4
2887,4
10892,5
12390,7
3161,3
1515,7
7678,2
9741,0
11957,3
14621,2
667,2
13216,9
13261,1
10380,5
6256,2
12161,0
1559,6
12192,2
16100,6
1081,6
12942,7
9327,5
9505,3
8924,2
12,6
1908,6
835,3
11954,8
15064,8
253,1
1672,5
10848,4
3340,5
7023,8
16967,0
13733,9
6881,3
14380,6
7032,8
14597,7
565,4
13830,8
1214,8
1537,3
15360,3
4150,8
18428,2
8333,4
7390,5
7774,0
1244,3
10136,4
12686,6
537,3
18296,5
5634,2
16661,0
19174,8
17087,9
6283,0
9227,9
3407,1
4326,7
11111,1
7817,7
18589,6
6310,2
8134,1
12479,0
18624,1
12338,1
17671,7
18296,0
15373,0
3751,3
10754,4
17674,1
9107,1
3816,6
5939,1
11292,0
18959,8
362,0
8718,7
1831,4
504,5
10787,4
5495,0
13942,6
16829,8
12901,9
5073,4
10651,2
2591,4
14772,8
650,3
769,0
12910,0
11639,4
3009,2
11372,2
4588,1
15690,7
9175,4
9569,4
60,5
8444,1
17478,2
8543,2
9127,6
13254,0
6142,6
8245,5
19896,6
112,2
14574,0
16998,4
11516,7
1861,4
19250,4
9435,4
5476,0
5475,8
4183,8
7452,2
1638,7
8655,4
17463,1
15849,2
13521,3
10015,5
13511,6
19213,3
18639,2
1854,6
2317,5
6573,8
17812,6
14377,9
9479,7
18263,6
854,0
15229,4
10412,4
13828,2
1359,5
5611,1
17801,7
8740,7
9475,5
14010,6
726,5
17270,8
14486,2
16729,0
4366,7
11637,6
4151,9
258,9
2931,3
18582,9
687,0
5122,7
3521,3
17849,2
6610,6
7189,4
15608,9
954,6
1184,5
14027,5
13016,3
12582,4
564,6
16471,9
3356,0
9914,3
3306,9
14123,8
4567,8
2204,9
17565,8
3453,9
7805,1
1969,0
652,8
11865,3
11926,2
6477,6
7618,2
5600,3
11873,8
16766,8
191,2
10846,3
406,7
11754,9
11851,2
6251,0
6791,8
5482,5
12410,8
1538,6
2665,9
5752,8
15545,9
16648,5
3423,4
4792,1
17091,1
7320,1
19782,9
6704,4
11586,9
4637,6
1932,2
3943,0
12742,5
11093,9
419,5
15385,3
12595,4
5590,2
1173,7
18749,0
11649,9
19790,8
5776,5
2881,1
17898,8
12118,1
10106,4
2642,4
13920,8
4198,7
8007,9
18987,4
6371,4
6905,8
2437,2
15921,7
6642,5
11580,6
2658,1
15265,3
10437,5
11093,4
19037,2
14182,9
12404,6
6099,9
16742,6
18565,7
19045,3
15072,0
17222,4
3367,4
17136,3
4795,0
14539,6
3407,7
14877,6
18352,9
1165,2
19190,0
9715,4
14089,3
9907,0
18248,2
5488,5
2327,5
6709,0
17174,5
13272,6
13703,3
14226,6
7246,3
4117,6
1309,3
16988,5
16455,8
13834,5
15445,3
18525,2
19128,3
5519,6
17833,1
393,6
18645,9
18778,4
18939,7
19225,4
14914,7
9078,8
14439,0
19216,4
8580,3
11362,2
7959,4
781,2
4846,9
11948,0
1667,0
16648,4
1577,0
4795,4
16044,8
404,1
9372,8
13892,5
4011,8
7709,7
15226,7
3959,8
5126,0
6370,5
8305,0
4853,4
8386,3
909,3
14738,7
6749,6
5237,5
11486,6
1129,8
16142,8
3321,5
8529,8
787,4
406,5
2143,8
14520,8
9096,2
17232,1
2287,9
11084,2
18971,5
8061,3
17359,9
16388,4
7006,2
5989,4
5285,3
17459,4
195,4
10164,7
1392,8
18544,5
4603,5
3185,0
15886,2
16170,2
4243,7
15540,4
8073,0
10817,5
10693,6
10693,5
8738,0
9461,1
12075,7
11826,3
2612,2
797,8
1007,6
5901,9
14290,4
5594,8
1283,8
2239,0
5904,1
6276,9
19878,1
13718,7
5462,7
10701,4
276,1
8787,3
3400,1
5184,3
12265,0
15728,6
5510,1
4882,0
17558,8
15147,4
11797,2
5877,3
1141,0
16343,2
7631,6
4382,5
4945,4
19259,1
1014,1
365,3
14559,9
11411,0
18625,7
3917,5
18432,5
16514,8
16282,1
17368,9
17615,5
13288,1
2212,3
53,6
14692,0
3374,0
10997,1
15698,6
5618,5
5190,7
11634,7
14688,8
6696,1
18385,7
15321,6
3345,6
634,0
5302,1
6875,4
1622,9
15321,2
1447,3
15351,5
3414,4
8012,6
10516,1
4134,8
5569,6
17085,1
6721,6
12379,6
15222,2
6304,6
7060,3
16301,5
4650,4
18108,6
10713,3
10081,9
3384,3
18271,4
10230,7
19824,0
6159,1
6578,4
12002,1
12297,0
956,0
15599,7
15632,1
2590,8
4992,6
9732,7
9877,0
1936,7
2627,2
18706,6
14719,5
1874,9
206,0
73,6
15485,8
5310,4
15681,1
4299,9
19762,1
11779,6
2926,5
11197,0
8070,5
14021,6
18509,8
15639,1
13440,1
13070,0
10860,3
4491,3
19856,8
3150,1
12601,1
2651,9
1774,2
2776,0
8258,0
8566,7
19187,8
11572,9
19049,8
17771,6
18290,9
10150,7
17809,1
3727,7
7114,8
1641,0
12913,3
17725,0
17761,0
1060,3
4133,0
16006,8
14451,7
17772,4
9256,3
7611,1
19118,7
320,2
1271,0
7208,2
16508,4
8026,2
3722,9
18554,3
3744,1
15799,6
7291,9
1391,6
9268,4
11130,0
6542,7
1734,6
6469,1
15577,2
17152,3
12803,9
4112,6
18028,2
12603,6
14282,0
17139,4
6261,0
4180,2
11536,3
16715,7
15790,9
8844,7
17153,6
15154,2
17548,9
3553,4
2196,9
6331,3
504,6
4593,6
16538,0
10956,9
7368,6
19624,3
13301,5
4831,5
14925,7
16799,9
3392,7
14345,1
639,5
12697,7
1409,5
17360,5
17463,5
1460,8
9371,4
12466,2
17248,4
9203,8
3317,9
1754,0
2082,7
11580,3
9346,3
4234,9
1007,1
14450,3
18984,0
15089,2
6691,5
13034,9
7196,4
12265,9
17482,8
16626,2
7398,8
5322,0
16991,4
15638,3
5486,2
12411,0
15826,3
19104,9
14879,5
4196,1
55,8
4777,7
11166,4
12979,6
12062,0
13866,2
16874,7
9794,8
16028,2
189,4
9342,9
3201,5
10474,9
18647,5
13091,8
15407,9
5398,6
17615,9
19977,8
2809,1
4782,0
7641,4
5154,3
9024,0
12661,3
13964,4
17568,3
12057,9
2272,4
4009,8
105,0
11122,0
6738,1
3071,4
11268,8
11970,6
12773,7
2839,2
2113,0
7773,0
5432,6
13778,9
19904,4
1340,7
19642,1
5208,3
14051,3
11861,8
317,2
6923,3
17669,4
4158,9
16522,6
10979,0
4803,7
9493,0
1970,3
12502,0
11695,6
16907,3
213,6
3273,9
14868,7
869,7
9491,0
10073,3
2440,6
2415,5
9280,2
4236,4
3506,6
997,1
12577,4
18974,4
16538,3
11254,9
16696,7
2376,6
14130,1
17451,1
13739,2
1466,6
1725,5
9516,3
17138,4
14680,9
2113,0
4566,4
12665,8
2568,3
8750,7
2482,7
8329,2
5445,0
8346,7
5552,6
16980,7
2520,8
8502,3
18299,1
8044,1
11397,4
5445,9
6172,9
14674,8
7011,2
2161,9
11296,9
5009,4
1757,5
19838,7
16708,2
1204,1
17432,1
9799,0
13778,4
7400,7
13171,8
18213,7
6910,2
7036,5
9667,2
12501,9
7992,3
13913,1
1004,5
9521,6
11241,1
9627,5
4033,2
10637,3
11435,9
6430,1
6582,5
15605,6
13234,8
1699,1
7927,4
10695,3
4299,4
17700,0
16093,4
11049,1
15228,5
13636,0
19816,5
15061,4
9411,4
7933,7
4276,9
8953,6
11,6
13159,6
6568,6
3044,7
4297,7
352,7
2363,9
2062,2
17368,4
12996,7
2831,8
12748,7
13280,3
3109,3
18048,1
2289,4
9304,5
8385,5
6513,7
3554,5
7954,9
12685,1
14482,0
17356,7
2773,2
7629,4
12470,4
9546,4
18722,6
16654,3
16678,8
14536,3
6420,3
6995,2
15261,9
234,7
8498,0
11969,9
19555,3
17416,4
15927,5
12254,9
9600,0
14831,2
11944,9
11662,7
18743,1
16009,0
14758,7
15708,3
17071,0
16517,5
13891,5
2336,0
18767,7
1990,5
2739,0
10832,4
9654,3
17582,6
9304,8
13149,2
17737,9
5585,1
8693,9
5476,7
18758,5
1467,8
12879,1
1657,1
1778,7
19430,9
5972,7
488,0
11027,5
19661,7
2852,5
11528,8
16052,2
13422,6
2158,1
593,1
3359,4
12394,7
16984,9
16999,3
19256,3
9772,1
5560,2
8024,6
12652,0
14312,6
9624,1
10173,1
11302,8
11220,8
1828,8
18526,0
10635,3
11824,0
18870,2
2433,5
9281,7
6441,7
19567,6
2050,8
10401,5
2850,2
9034,0
9496,2
663,3
9456,5
2956,0
8418,6
15848,4
11330,7
4951,4
15872,6
4151,1
13324,6
16861,7
2465,2
14796,9
7067,9
4987,9
16002,9
15592,0
15206,1
13146,4
8006,2
13669,3
15472,8
16165,8
19206,0
1648,7
6763,1
14846,0
671,5
11956,2
7701,1
13600,8
9196,0
2987,7
2500,6
2551,8
13699,5
10846,7
19627,5
19520,6
105,4
16910,4
19583,5
1481,2
3927,7
1932,2
16969,8
14599,7
3862,9
11411,3
11328,2
5795,6
3067,6
2785,4
16617,2
12625,4
14783,1
14291,9
6155,1
2841,1
12144,3
11735,5
1242,8
5698,1
5490,2
8535,5
6093,5
19915,8
13434,8
5540,9
1726,6
2808,5
14924,1
17370,3
2073,1
19488,6
7350,8
11479,0
9491,3
15945,6
16724,3
18268,8
615,6
2063,1
18714,7
10541,6
12819,0
11703,8
13399,1
13767,2
5097,1
19541,0
19127,1
7084,2
11363,3
2429,0
19423,2
15924,4
12046,6
12847,4
9588,7
17576,9
3816,6
2352,7
9843,9
2869,9
11889,6
18822,9
19194,4
8605,8
4357,8
19641,7
19383,1
4050,2
13562,3
15502,5
19092,1
11560,0
15551,6
4086,2
8163,4
17253,7
7347,8
15901,6
5592,9
3968,1
7795,9
10053,8
14933,0
2382,2
15992,0
6222,2
11927,7
15753,7
4497,7
969,7
3408,7
15623,9
13407,5
6671,3
14113,7
6450,5
8519,3
17073,6
10503,8
19540,2
11422,4
4485,2
7643,0
10797,6
7843,0
18147,8
14828,7
799,7
8859,1
861,3
13350,6
5544,9
19333,1
2327,8
16500,8
7927,8
11171,7
6305,3
3374,3
19963,2
8415,0
922,8
12668,1
11774,2
13757,5
731,3
19567,1
10625,4
581,1
10304,2
11344,3
2242,1
14026,4
9654,8
1230,7
14336,1
16984,7
2749,4
11267,8
14646,7
400,7
15883,7
4582,9
4615,6
4019,0
8924,2
11338,9
6852,6
5636,2
3300,5
4893,8
17909,3
17429,7
18961,3
5419,9
12446,9
9290,5
15605,1
5730,1
11834,1
11022,7
8987,2
1679,8
2961,7
1625,8
15762,6
14424,6
8084,5
9765,0
2668,5
17810,5
4524,6
5103,0
19476,7
16626,1
6207,3
11694,7
9065,2
4875,8
13731,5
18325,8
13737,9
18755,9
5269,5
16378,0
1636,3
12583,4
6363,6
19733,7
4357,2
5509,3
5909,1
14714,1
18733,4
15150,1
1942,7
14555,6
13844,5
7357,0
1567,1
14232,8
14119,5
7595,0
6819,8
935,3
10057,8
13234,1
6668,2
15627,2
3003,4
6588,6
4806,0
19091,7
3687,1
13304,9
8572,3
18693,4
7099,3
19421,6
19176,8
4218,5
2295,1
17849,0
8536,6
11039,0
7935,9
7352,3
4103,8
16385,7
1195,3
4857,9
17568,5
988,7
4319,6
15029,0
13345,4
15997,2
237,7
1155,7
6273,2
7718,1
386,9
8389,2
16433,3
13296,3
16232,3
7959,1
15126,2
16335,9
777,1
5113,1
13675,1
5085,4
7384,2
4853,8
13765,9
15449,2
14650,8
2282,8
17575,2
6432,7
97,2
4465,9
1646,6
18608,2
15248,7
5750,3
2607,9
19222,6
7378,6
19298,4
5153,8
14060,9
10426,1
7544,9
18617,0
3174,1
15859,3
9776,0
16713,6
17114,8
17560,6
6841,0
11375,9
560,1
16013,0
11283,3
4027,9
14069,6
8314,9
1495,5
12185,1
15560,8
12080,2
10800,3
307,6
2696,2
7697,6
8307,3
11454,0
8209,6
1428,1
7960,6
7064,8
666,4
18207,4
18261,6
17347,9
11555,3
13478,2
3133,2
3332,4
6336,8
9968,6
4311,1
6825,8
2106,2
2022,8
18952,5
8154,7
17009,3
7989,1
16380,6
14820,7
16524,6
19502,8
7062,5
16376,6
12448,5
17303,8
2014,0
7689,0
19933,7
18108,5
1892,2
340,8
8983,9
1353,3
19404,1
15732,8
3431,1
13382,5
2936,9
4493,4
3513,8
8594,8
8357,1
7693,3
16929,0
18565,6
14178,2
15696,8
2285,3
8015,9
897,6
16684,3
19289,3
570,3
10396,9
3430,9
6221,3
14397,6
918,4
4928,7
10160,9
11882,8
14120,0
7165,1
10131,3
18850,5
14191,8
19623,2
7624,9
18690,9
8995,3
12941,2
15433,3
552,6
5969,6
16774,2
5585,7
3722,5
4757,5
11594,9
3558,4
3832,0
17188,2
660,8
1420,5
15954,2
4987,7
1167,4
830,0
9261,2
4920,4
16436,3
11590,7
12132,5
18653,6
2190,1
17336,0
16662,4
16661,1
6833,0
4897,3
3744,0
18844,7
15787,0
16779,3
13558,8
7754,4
17064,0
390,8
1798,5
15504,0
16438,0
13289,4
17480,2
19689,7
18256,5
11154,5
9065,1
6581,2
13281,1
3084,3
597,3
10403,0
13273,5
7170,9
14933,4
6642,3
11260,0
19810,1
14547,5
13145,5
7742,0
525,4
9275,8
13376,4
6696,5
3906,3
18184,7
19619,3
6238,1
5976,6
4761,9
6889,2
1505,0
7561,9
818,3
1925,8
4658,8
13716,0
4683,0
18099,3
108,0
10964,2
18714,4
9310,0
1734,8
3149,1
5108,2
19404,8
10973,1
19657,9
10770,0
19991,9
6058,6
19275,8
12516,4
9677,8
18157,7
1906,9
9910,5
4594,1
9735,6
2716,6
4133,6
13221,4
19621,7
2159,7
2895,5
12990,3
614,0
3164,0
6150,2
16268,4
16279,5
3401,8
4557,9
402,1
8002,8
6043,4
19097,4
14266,7
14677,6
19539,4
2105,1
9746,3
228,4
18588,4
16528,1
17519,2
6140,6
12510,3
155,2
12197,5
15863,0
7394,8
18753,9
17205,7
16016,6
18922,7
17160,8
7243,3
5534,8
15151,6
947,1
9354,1
591,6
18287,1
17883,4
19830,3
11294,9
14110,2
10248,1
8531,9
7549,7
18093,4
1307,1
15566,5
4938,2
3117,4
19087,7
18988,2
12046,4
17458,5
